0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_18950101,0,0,0,0,0,100,0,0,0,0,0
0,d_18950201,0,0,0,0,0,100,0,0,0,0,0
0,d_18950301,0,0,0,0,0,100,0,0,0,0,0
0,d_18950401,0,0,0,0,0,100,0,0,0,0,0
0,d_18950501,0,0,0,0,0,100,0,0,0,0,0
0,d_18950601,0,0,0,0,0,100,0,0,0,0,0
0,d_18950701,0,0,0,0,0,100,0,0,0,0,0
0,d_18950801,0,0,0,0,0,100,0,0,0,0,0
2.2,d_18950901,0,0,0,0,0,0,97.9,2.3,0,0,0
98.2,d_18951001,0,0,0,0,0,0,1.8,0,0,0,0
100,d_18951101,0,0,0,0,0,0,0,0,0,0,0
33.6,d_18951201,66.4,1.5,0,0,0,0,0,0,0,0,0
93.5,d_18960101,6.5,0,0,0,0,0,0,0,0,0,0
0,d_18960201,100,73.2,0.8,0,0,0,0,0,0,0,0
57.2,d_18960301,42.8,0,0,0,0,0,0,0,0,0,0
46.5,d_18960401,53.5,0.8,0,0,0,0,0,0,0,0,0
38.8,d_18960501,61.2,4.3,0,0,0,0,0,0,0,0,0
44.3,d_18960601,55.8,1.7,0,0,0,0,0,0,0,0,0
25.3,d_18960701,74.7,1.8,0,0,0,0,0,0,0,0,0
40.1,d_18960801,59.9,0.5,0,0,0,0,0,0,0,0,0
100,d_18960901,0,0,0,0,0,0,0,0,0,0,0
100,d_18961001,0,0,0,0,0,0,0,0,0,0,0
0,d_18961101,0,0,0,0,0,0,100,69.9,0,0,0
96,d_18961201,0,0,0,0,0,0,4,0,0,0,0
72.1,d_18970101,0,0,0,0,0,0,27.9,0,0,0,0
0.2,d_18970201,0,0,0,0,0,0,99.8,1,0,0,0
0,d_18970301,0,0,0,0,0,0,100,2.8,0,0,0
59.7,d_18970401,0,0,0,0,0,0,40.3,0,0,0,0
83.8,d_18970501,0,0,0,0,0,0,16.2,0,0,0,0
81.3,d_18970601,0,0,0,0,0,0,18.7,0,0,0,0
100,d_18970701,0,0,0,0,0,0,0,0,0,0,0
99.5,d_18970801,0,0,0,0,0,0,0.5,0,0,0,0
73.2,d_18970901,0,0,0,0,0,0,26.8,0,0,0,0
3.4,d_18971001,0,0,0,0,0,0,96.6,15.3,0,0,0
98.7,d_18971101,0,0,0,0,0,0,1.3,0,0,0,0
20.3,d_18971201,79.7,31.7,0.1,0,0,0,0,0,0,0,0
53.7,d_18980101,46.2,14.9,0,0,0,0,0,0,0,0,0
0,d_18980201,100,74.3,7.4,0,0,0,0,0,0,0,0
0,d_18980301,100,96.9,20.5,0.9,0,0,0,0,0,0,0
0,d_18980401,99.9,98.9,34.1,5.6,0,0,0,0,0,0,0
0,d_18980501,100,90.7,11.3,0,0,0,0,0,0,0,0
0,d_18980601,100.1,96.7,13.5,0,0,0,0,0,0,0,0
0,d_18980701,100,100,100,30.8,0,0,0,0,0,0,0
0,d_18980801,100,100,60,0.7,0,0,0,0,0,0,0
0,d_18980901,100,81.9,0,0,0,0,0,0,0,0,0
0,d_18981001,100,95,0,0,0,0,0,0,0,0,0
0,d_18981101,100,98.9,0,0,0,0,0,0,0,0,0
0,d_18981201,100,97.8,0.5,0,0,0,0,0,0,0,0
3,d_18990101,97,21.4,0,0,0,0,0,0,0,0,0
0,d_18990201,100,100,97.5,86.6,2.6,0,0,0,0,0,0
0,d_18990301,100,100,96.8,9.2,0,0,0,0,0,0,0
0,d_18990401,100,100,99,58.6,1.2,0,0,0,0,0,0
0,d_18990501,99.9,99.9,98.9,84,3.2,0,0,0,0,0,0
0,d_18990601,100,100,99,68.4,0,0,0,0,0,0,0
0,d_18990701,100,100,97,39,0,0,0,0,0,0,0
0,d_18990801,100,100,34,0,0,0,0,0,0,0,0
0,d_18990901,100,69.8,0,0,0,0,0,0,0,0,0
0.2,d_18991001,99.9,22.7,0,0,0,0,0,0,0,0,0
100,d_18991101,0,0,0,0,0,0,0,0,0,0,0
90,d_18991201,10,0,0,0,0,0,0,0,0,0,0
81.5,d_19000101,18.5,0,0,0,0,0,0,0,0,0,0
0,d_19000201,100,99,0,0,0,0,0,0,0,0,0
0,d_19000301,100,100,46.1,0,0,0,0,0,0,0,0
0,d_19000401,100,100,48.4,0,0,0,0,0,0,0,0
0,d_19000501,100,99,0,0,0,0,0,0,0,0,0
0,d_19000601,100,99,0,0,0,0,0,0,0,0,0
0,d_19000701,100,99,17.8,0,0,0,0,0,0,0,0
0,d_19000801,100,99.4,22.5,0,0,0,0,0,0,0,0
0,d_19000901,100,96.7,0,0,0,0,0,0,0,0,0
0,d_19001001,100,71.5,0,0,0,0,0,0,0,0,0
0,d_19001101,0,0,0,0,0,0,100,100,1.7,0,0
0,d_19001201,0,0,0,0,0,0,100,73.3,0,0,0
0,d_19010101,0,0,0,0,0,0,100,36.9,0,0,0
13.7,d_19010201,0,0,0,0,0,0,86.3,0,0,0,0
100,d_19010301,0,0,0,0,0,0,0,0,0,0,0
100,d_19010401,0,0,0,0,0,0,0,0,0,0,0
100,d_19010501,0,0,0,0,0,0,0,0,0,0,0
100,d_19010601,0,0,0,0,0,0,0,0,0,0,0
100,d_19010701,0,0,0,0,0,0,0,0,0,0,0
96.5,d_19010801,3.5,0,0,0,0,0,0,0,0,0,0
100,d_19010901,0,0,0,0,0,0,0,0,0,0,0
100,d_19011001,0,0,0,0,0,0,0,0,0,0,0
98.3,d_19011101,1.7,0,0,0,0,0,0,0,0,0,0
96.1,d_19011201,3.9,0.1,0,0,0,0,0,0,0,0,0
64.5,d_19020101,35.5,0,0,0,0,0,0,0,0,0,0
32.8,d_19020201,67.2,2.6,0,0,0,0,0,0,0,0,0
98.7,d_19020301,1.3,0,0,0,0,0,0,0,0,0,0
66.9,d_19020401,33.1,0,0,0,0,0,0,0,0,0,0
36.9,d_19020501,63.1,0,0,0,0,0,0,0,0,0,0
30.7,d_19020601,69.3,0,0,0,0,0,0,0,0,0,0
0,d_19020701,100,91.7,0,0,0,0,0,0,0,0,0
0,d_19020801,100,9.6,0,0,0,0,0,0,0,0,0
100,d_19020901,0,0,0,0,0,0,0,0,0,0,0
100,d_19021001,0,0,0,0,0,0,0,0,0,0,0
100,d_19021101,0,0,0,0,0,0,0,0,0,0,0
99,d_19021201,0,0,0,0,0,0,1,0,0,0,0
99.8,d_19030101,0.2,0,0,0,0,0,0,0,0,0,0
41.8,d_19030201,58.2,0,0,0,0,0,0,0,0,0,0
98.8,d_19030301,0,0,0,0,0,0,1.2,0,0,0,0
32.2,d_19030401,0,0,0,0,0,0,67.8,1.1,0,0,0
45,d_19030501,0,0,0,0,0,0,55,0.5,0,0,0
39.7,d_19030601,0,0,0,0,0,0,60.3,0.9,0,0,0
25.1,d_19030701,0,0,0,0,0,0,74.9,2.2,0,0,0
53.5,d_19030801,0,0,0,0,0,0,46.5,0,0,0,0
45.5,d_19030901,0,0,0,0,0,0,54.5,0,0,0,0
1.4,d_19031001,0,0,0,0,0,0,98.6,52.6,0,0,0
0,d_19031101,0,0,0,0,0,0,100,95.6,34.8,0,0
20.7,d_19031201,79.3,16.7,0,0,0,0,0,0,0,0,0
0,d_19040101,100,100,100,100,100,0,0,0,0,0,0
0,d_19040201,100,100,100,100,26.2,0,0,0,0,0,0
0,d_19040301,100,100,1,0,0,0,0,0,0,0,0
0,d_19040401,100,100,0,0,0,0,0,0,0,0,0
0,d_19040501,100,100,1.2,0,0,0,0,0,0,0,0
0,d_19040601,100,100,4.5,0,0,0,0,0,0,0,0
0,d_19040701,100,99.4,0.8,0,0,0,0,0,0,0,0
1.3,d_19040801,98.7,1.4,0,0,0,0,0,0,0,0,0
100,d_19040901,0,0,0,0,0,0,0,0,0,0,0
89.2,d_19041001,0,0,0,0,0,0,10.8,0,0,0,0
100,d_19041101,0,0,0,0,0,0,0,0,0,0,0
44.3,d_19041201,55.7,14.1,0,0,0,0,0,0,0,0,0
100,d_19050101,0,0,0,0,0,0,0,0,0,0,0
14,d_19050201,0,0,0,0,0,0,86,5.3,0,0,0
0,d_19050301,0,0,0,0,0,0,100,100,0.7,0,0
0,d_19050401,0,0,0,0,0,0,100,99,0,0,0
0,d_19050501,0,0,0,0,0,0,100,98.5,1.2,0,0
0,d_19050601,0,0,0,0,0,0,100,97.6,1,0,0
0,d_19050701,0,0,0,0,0,0,100,100,5,0,0
0,d_19050801,0,0,0,0,0,0,100,100,13.9,0,0
0,d_19050901,0,0,0,0,0,0,100,100,42.8,1,0
0,d_19051001,0,0,0,0,0,0,100,100,81.6,9,0
0,d_19051101,0,0,0,0,0,0,100,100,16.1,1,0
85.6,d_19051201,14.4,0,0,0,0,0,0,0,0,0,0
100,d_19060101,0,0,0,0,0,0,0,0,0,0,0
86.3,d_19060201,13.7,0,0,0,0,0,0,0,0,0,0
64.8,d_19060301,0,0,0,0,0,0,35.2,0,0,0,0
62.7,d_19060401,0,0,0,0,0,0,37.3,0,0,0,0
16.1,d_19060501,0,0,0,0,0,0,84,2,0,0,0
15,d_19060601,0,0,0,0,0,0,85,2.9,0,0,0
0,d_19060701,0,0,0,0,0,0,100,24.9,0,0,0
15.7,d_19060801,0,0,0,0,0,0,84.3,0.4,0,0,0
0,d_19060901,0,0,0,0,0,0,100,80.1,0,0,0
0,d_19061001,0,0,0,0,0,0,100,89.7,0,0,0
0,d_19061101,0,0,0,0,0,0,99.9,99.9,79.9,17,0
0,d_19061201,0,0,0,0,0,0,100,100,32.2,0,0
0,d_19070101,0,0,0,0,0,0,100,100,100,79,0
0,d_19070201,0,0,0,0,0,0,100,100,19.1,0,0
0,d_19070301,0,0,0,0,0,0,100,100,92,14,0
0,d_19070401,0,0,0,0,0,0,100.1,100.1,49.6,3.4,0
0,d_19070501,0,0,0,0,0,0,100.1,100.1,49.1,2.5,0
0,d_19070601,0,0,0,0,0,0,100,100,60.1,3.7,0
0,d_19070701,0,0,0,0,0,0,100,100,92,11.8,0
0,d_19070801,0,0,0,0,0,0,100,100,91.5,15,0
0,d_19070901,0,0,0,0,0,0,100,99,0,0,0
23.4,d_19071001,0,0,0,0,0,0,76.7,1.5,0,0,0
14.5,d_19071101,0,0,0,0,0,0,85.5,34.6,0,0,0
9.9,d_19071201,90.1,40.4,0,0,0,0,0,0,0,0,0
99.8,d_19080101,0,0,0,0,0,0,0.2,0,0,0,0
99.9,d_19080201,0,0,0,0,0,0,0.1,0,0,0,0
100,d_19080301,0,0,0,0,0,0,0,0,0,0,0
98.8,d_19080401,1.2,0,0,0,0,0,0,0,0,0,0
98,d_19080501,2,0,0,0,0,0,0,0,0,0,0
98.7,d_19080601,1.3,0,0,0,0,0,0,0,0,0,0
43.1,d_19080701,56.9,0,0,0,0,0,0,0,0,0,0
100,d_19080801,0,0,0,0,0,0,0,0,0,0,0
96.1,d_19080901,0,0,0,0,0,0,3.9,0,0,0,0
100,d_19081001,0,0,0,0,0,0,0,0,0,0,0
14.8,d_19081101,85.3,25.6,0,0,0,0,0,0,0,0,0
100,d_19081201,0,0,0,0,0,0,0,0,0,0,0
0.1,d_19090101,0,0,0,0,0,0,99.9,44.5,0,0,0
0,d_19090201,0,0,0,0,0,0,100,97.8,0,0,0
0,d_19090301,0,0,0,0,0,0,100,97.8,0,0,0
0,d_19090401,0,0,0,0,0,0,100,72.7,0,0,0
0.8,d_19090501,0,0,0,0,0,0,99.2,37.3,0,0,0
2.5,d_19090601,0,0,0,0,0,0,97.6,4.4,0,0,0
1.7,d_19090701,0,0,0,0,0,0,98.3,14.6,0,0,0
1.1,d_19090801,0,0,0,0,0,0,98.9,49.6,0,0,0
0,d_19090901,0,0,0,0,0,0,100,97.5,0,0,0
52.2,d_19091001,0,0,0,0,0,0,47.8,0,0,0,0
99.2,d_19091101,0,0,0,0,0,0,0.8,0,0,0,0
0,d_19091201,0,0,0,0,0,0,100,97.7,20.6,0,0
0,d_19100101,0,0,0,0,0,0,100.1,90.2,5.7,0,0
81.5,d_19100201,0,0,0,0,0,0,18.5,3.4,0,0,0
92.1,d_19100301,0,0,0,0,0,0,8,0.6,0,0,0
97.4,d_19100401,0,0,0,0,0,0,2.6,0,0,0,0
99.3,d_19100501,0,0,0,0,0,0,0.7,0,0,0,0
99,d_19100601,0,0,0,0,0,0,1,0,0,0,0
97.8,d_19100701,0,0,0,0,0,0,2.2,0,0,0,0
99.6,d_19100801,0,0,0,0,0,0,0.4,0,0,0,0
3.6,d_19100901,96.4,67.8,0,0,0,0,0,0,0,0,0
0,d_19101001,99.9,84.7,20.7,0,0,0,0,0,0,0,0
25.2,d_19101101,74.7,44.2,0,0,0,0,0,0,0,0,0
0,d_19101201,100,99.8,76.8,51.1,14.5,0,0,0,0,0,0
84,d_19110101,0,0,0,0,0,0,16,0,0,0,0
81.5,d_19110201,0,0,0,0,0,0,18.5,0,0,0,0
15.8,d_19110301,0,0,0,0,0,0,84.2,20.8,0,0,0
35.7,d_19110401,0,0,0,0,0,0,64.3,14.3,0,0,0
39.5,d_19110501,0,0,0,0,0,0,60.5,9.4,0,0,0
37,d_19110601,0,0,0,0,0,0,63,7.1,0,0,0
32.5,d_19110701,0,0,0,0,0,0,67.5,8,0,0,0
14.9,d_19110801,0,0,0,0,0,0,85.1,15,0,0,0
0,d_19110901,0,0,0,0,0,0,100,93.4,0,0,0
30.5,d_19111001,0,0,0,0,0,0,69.5,5.9,0,0,0
73.9,d_19111101,0,0,0,0,0,0,26.2,1.4,0,0,0
0.4,d_19111201,99.7,82.5,18,0.2,0,0,0,0,0,0,0
0,d_19120101,99.9,99.9,76,27.2,0,0,0,0,0,0,0
0,d_19120201,100,100,100,99.6,72.5,0,0,0,0,0,0
64.9,d_19120301,35,7.1,0,0,0,0,0,0,0,0,0
86.6,d_19120401,13.4,2.2,0,0,0,0,0,0,0,0,0
84.4,d_19120501,15.6,3.3,0,0,0,0,0,0,0,0,0
75.5,d_19120601,24.5,6.3,0,0,0,0,0,0,0,0,0
80.3,d_19120701,19.7,5,0,0,0,0,0,0,0,0,0
94.9,d_19120801,5.1,0.2,0,0,0,0,0,0,0,0,0
97.6,d_19120901,0,0,0,0,0,0,2.4,0,0,0,0
11.7,d_19121001,0,0,0,0,0,0,88.3,29.5,0,0,0
0,d_19121101,0,0,0,0,0,0,100.1,99.9,84,29,1.4
17.9,d_19121201,82,18.2,0,0,0,0,0,0,0,0,0
2.5,d_19130101,97.4,74.2,2.7,0,0,0,0,0,0,0,0
91.5,d_19130201,0.7,0,0,0,0,0,7.9,0,0,0,0
89.9,d_19130301,10.1,0,0,0,0,0,0,0,0,0,0
85.9,d_19130401,14.1,0.7,0,0,0,0,0,0,0,0,0
82.1,d_19130501,17.9,1.4,0,0,0,0,0,0,0,0,0
90,d_19130601,10,0,0,0,0,0,0,0,0,0,0
90.8,d_19130701,9.2,0,0,0,0,0,0,0,0,0,0
100,d_19130801,0,0,0,0,0,0,0,0,0,0,0
85.6,d_19130901,0,0,0,0,0,0,14.4,0,0,0,0
68.8,d_19131001,0,0,0,0,0,0,31.2,0,0,0,0
31.6,d_19131101,68.4,13.8,0,0,0,0,0,0,0,0,0
100,d_19131201,0,0,0,0,0,0,0,0,0,0,0
0,d_19140101,0,0,0,0,0,0,100,100,83.5,8.4,0
0,d_19140201,0,0,0,0,0,0,100,100,96.4,78.4,0.3
0.4,d_19140301,0,0,0,0,0,0,99.6,97.5,60.2,2.5,0
1,d_19140401,0,0,0,0,0,0,99,97.5,55.4,0.2,0
1.1,d_19140501,0,0,0,0,0,0,98.8,97.4,63.9,2.7,0
1,d_19140601,0,0,0,0,0,0,99,97.5,68.9,3.2,0
0,d_19140701,0,0,0,0,0,0,100,97.8,88,13.3,0
0,d_19140801,0,0,0,0,0,0,99.9,97.4,47.3,0,0
0,d_19140901,0,0,0,0,0,0,100,97.7,83.2,0,0
28.4,d_19141001,0,0,0,0,0,0,71.6,0,0,0,0
0.7,d_19141101,99.2,75.2,0.3,0,0,0,0,0,0,0,0
64.9,d_19141201,0,0,0,0,0,0,35.1,5.7,0,0,0
0,d_19150101,0,0,0,0,0,0,99.9,55.1,2.5,0,0
0,d_19150201,0,0,0,0,0,0,100.1,99.9,12.2,0,0
5,d_19150301,0,0,0,0,0,0,95,29,0,0,0
1.2,d_19150401,0,0,0,0,0,0,98.9,32.7,0.6,0,0
0,d_19150501,0,0,0,0,0,0,100.1,60.6,2.3,0,0
0,d_19150601,0,0,0,0,0,0,100,65.5,2.3,0,0
0,d_19150701,0,0,0,0,0,0,100,77.6,6.9,0,0
0,d_19150801,0,0,0,0,0,0,100,99.6,17.5,0,0
0,d_19150901,0,0,0,0,0,0,100,51.8,0,0,0
58.6,d_19151001,0,0,0,0,0,0,41.3,6.8,0,0,0
81.3,d_19151101,18.7,0.6,0,0,0,0,0,0,0,0,0
85.6,d_19151201,0,0,0,0,0,0,14.4,2.2,0,0,0
0,d_19160101,0,0,0,0,0,0,100,100,86.6,58.5,16.7
2.2,d_19160201,0,0,0,0,0,0,97.7,81,29.6,0,0
5,d_19160301,0,0,0,0,0,0,95,60.3,1.2,0,0
19.5,d_19160401,0,0,0,0,0,0,80.5,41.5,0,0,0
23.8,d_19160501,0,0,0,0,0,0,76.3,36.5,0,0,0
22.6,d_19160601,0,0,0,0,0,0,77.4,36.1,0,0,0
4.4,d_19160701,0,0,0,0,0,0,95.6,53.9,0,0,0
3,d_19160801,0,0,0,0,0,0,97,61.9,0,0,0
2,d_19160901,0,0,0,0,0,0,98,65.1,0.5,0,0
99.5,d_19161001,0.5,0,0,0,0,0,0,0,0,0,0
73.7,d_19161101,26.3,0,0,0,0,0,0,0,0,0,0
7.4,d_19161201,0,0,0,0,0,0,92.6,25.5,0,0,0
11.6,d_19170101,0,0,0,0,0,0,88.5,14.2,0,0,0
10,d_19170201,0,0,0,0,0,0,90,2.9,0,0,0
97.5,d_19170301,0,0,0,0,0,0,2.5,0,0,0,0
97.5,d_19170401,0,0,0,0,0,0,2.5,0,0,0,0
97.8,d_19170501,0,0,0,0,0,0,2.2,0,0,0,0
98.4,d_19170601,0,0,0,0,0,0,1.6,0,0,0,0
100,d_19170701,0,0,0,0,0,0,0,0,0,0,0
98.5,d_19170801,0,0,0,0,0,0,1.5,0,0,0,0
96.6,d_19170901,3.4,0,0,0,0,0,0,0,0,0,0
59.3,d_19171001,40.8,17.9,2,0,0,0,0,0,0,0,0
0,d_19171101,100,100,88,57.3,0.4,0,0,0,0,0,0
0,d_19171201,100,100,94.4,66.8,2.2,0,0,0,0,0,0
0,d_19180101,99.9,99.9,99.9,99.2,66.8,0,0,0,0,0,0
25.8,d_19180201,74.3,32.7,0,0,0,0,0,0,0,0,0
90.2,d_19180301,0,0,0,0,0,0,9.8,0,0,0,0
96.6,d_19180401,0,0,0,0,0,0,3.4,0,0,0,0
96.7,d_19180501,0,0,0,0,0,0,3.3,0,0,0,0
96.3,d_19180601,0,0,0,0,0,0,3.7,0,0,0,0
90.7,d_19180701,0,0,0,0,0,0,9.3,0,0,0,0
75.1,d_19180801,0,0,0,0,0,0,24.8,1,0,0,0
2,d_19180901,0,0,0,0,0,0,98,69.8,0,0,0
0,d_19181001,0,0,0,0,0,0,100,99.8,67.9,8.9,0
0,d_19181101,0,0,0,0,0,0,100.1,100.1,88.7,9.3,0
93.5,d_19181201,0,0,0,0,0,0,6.5,0.6,0,0,0
92.5,d_19190101,7.5,0,0,0,0,0,0,0,0,0,0
66.3,d_19190201,33.8,1.3,0,0,0,0,0,0,0,0,0
68,d_19190301,32,0,0,0,0,0,0,0,0,0,0
40.9,d_19190401,59.1,5.3,0,0,0,0,0,0,0,0,0
30.3,d_19190501,69.7,8.4,0,0,0,0,0,0,0,0,0
7.6,d_19190601,92.4,31.5,0,0,0,0,0,0,0,0,0
11.3,d_19190701,88.7,21.5,0,0,0,0,0,0,0,0,0
3.9,d_19190801,96.1,39.1,1.2,0,0,0,0,0,0,0,0
48.2,d_19190901,51.8,0,0,0,0,0,0,0,0,0,0
100,d_19191001,0,0,0,0,0,0,0,0,0,0,0
92,d_19191101,0,0,0,0,0,0,8,0,0,0,0
94.1,d_19191201,5.5,0,0,0,0,0,0.4,0,0,0,0
63.8,d_19200101,36.1,0.3,0,0,0,0,0,0,0,0,0
87.1,d_19200201,12.9,0,0,0,0,0,0,0,0,0,0
99.8,d_19200301,0,0,0,0,0,0,0.2,0,0,0,0
99.9,d_19200401,0,0,0,0,0,0,0.1,0,0,0,0
99.9,d_19200501,0,0,0,0,0,0,0.1,0,0,0,0
100,d_19200601,0,0,0,0,0,0,0,0,0,0,0
100,d_19200701,0,0,0,0,0,0,0,0,0,0,0
100,d_19200801,0,0,0,0,0,0,0,0,0,0,0
100,d_19200901,0,0,0,0,0,0,0,0,0,0,0
32.5,d_19201001,0,0,0,0,0,0,67.5,15.7,0,0,0
35.4,d_19201101,0,0,0,0,0,0,64.6,33,0,0,0
38.1,d_19201201,61.9,36.5,0.3,0,0,0,0,0,0,0,0
100,d_19210101,0,0,0,0,0,0,0,0,0,0,0
61.3,d_19210201,38.7,0,0,0,0,0,0,0,0,0,0
78.9,d_19210301,21,1,0,0,0,0,0,0,0,0,0
32.8,d_19210401,67.3,2.9,0,0,0,0,0,0,0,0,0
91.7,d_19210501,8.3,0,0,0,0,0,0,0,0,0,0
95.5,d_19210601,4.5,0,0,0,0,0,0,0,0,0,0
99.1,d_19210701,0.9,0,0,0,0,0,0,0,0,0,0
99.8,d_19210801,0.2,0,0,0,0,0,0,0,0,0,0
100,d_19210901,0,0,0,0,0,0,0,0,0,0,0
86.8,d_19211001,13.1,0,0,0,0,0,0.1,0,0,0,0
70.7,d_19211101,17,1,0,0,0,0,12.3,2.2,0,0,0
0,d_19211201,0,0,0,0,0,0,99.9,99.9,99.9,93.3,16.3
0,d_19220101,0,0,0,0,0,0,100,100,100,78.9,5.8
