0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
0,d_19480501,100,92,48.2,8.3,0,0,0,0,0,0,0
2,d_19480601,97.9,85.6,41,4.4,0,0,0,0,0,0,0
2.6,d_19480701,97.4,79.8,32.6,1.4,0,0,0,0,0,0,0
12.2,d_19480801,87.8,57.3,0,0,0,0,0,0,0,0,0
0,d_19480901,100,59.4,0,0,0,0,0,0,0,0,0
82.3,d_19481001,17.7,0,0,0,0,0,0,0,0,0,0
37.1,d_19481101,63,6.3,0,0,0,0,0,0,0,0,0
78.4,d_19481201,21.5,0.2,0,0,0,0,0,0,0,0,0
80.1,d_19490101,19.8,0.5,0,0,0,0,0,0,0,0,0
27.5,d_19490201,72.4,18.1,0,0,0,0,0,0,0,0,0
4.9,d_19490301,95.1,57.2,0,0,0,0,0,0,0,0,0
1.6,d_19490401,98.4,84.8,0.3,0,0,0,0,0,0,0,0
2.5,d_19490501,97.6,80.3,0,0,0,0,0,0,0,0,0
3.9,d_19490601,96.1,75.1,0,0,0,0,0,0,0,0,0
1.3,d_19490701,98.7,69,0,0,0,0,0,0,0,0,0
19.9,d_19490801,80.2,0.6,0,0,0,0,0,0,0,0,0
6.6,d_19490901,93.4,8.7,0,0,0,0,0,0,0,0,0
0.7,d_19491001,99.3,91.9,10.5,0,0,0,0,0,0,0,0
2.5,d_19491101,97.5,50.4,0,0,0,0,0,0,0,0,0
92.1,d_19491201,7.9,0,0,0,0,0,0,0,0,0,0
94.5,d_19500101,5.5,0,0,0,0,0,0,0,0,0,0
64.2,d_19500201,35.8,7.7,0,0,0,0,0,0,0,0,0
30.9,d_19500301,69.1,21.9,0,0,0,0,0,0,0,0,0
23.5,d_19500401,76.5,25.1,0,0,0,0,0,0,0,0,0
15.2,d_19500501,84.8,34.1,0,0,0,0,0,0,0,0,0
18.9,d_19500601,81,25.7,0,0,0,0,0,0,0,0,0
36.8,d_19500701,63.2,8.6,0,0,0,0,0,0,0,0,0
25.6,d_19500801,74.4,6.1,0,0,0,0,0,0,0,0,0
12.2,d_19500901,87.8,12.2,0,0,0,0,0,0,0,0,0
0.4,d_19501001,99.5,31.6,0,0,0,0,0,0,0,0,0
1.8,d_19501101,98.2,32.6,3.5,0.2,0,0,0,0,0,0,0
0,d_19501201,100,97.6,20.4,5.3,0,0,0,0,0,0,0
2.6,d_19510101,97.4,38.5,2.8,0,0,0,0,0,0,0,0
0,d_19510201,100,99.8,28.2,6.7,0,0,0,0,0,0,0
0,d_19510301,100,100,78.8,24.6,2.7,0,0,0,0,0,0
0,d_19510401,100.1,98.8,45.1,11.6,0,0,0,0,0,0,0
0,d_19510501,100,99.9,50.9,13,0.2,0,0,0,0,0,0
0,d_19510601,100,100,58.3,16.5,0.8,0,0,0,0,0,0
0,d_19510701,100,98.8,50.7,14.5,0.9,0,0,0,0,0,0
0,d_19510801,99.9,97.3,30.5,6.3,0,0,0,0,0,0,0
7.3,d_19510901,92.7,28.8,0.1,0,0,0,0,0,0,0,0
3.8,d_19511001,96.1,38.7,2.3,0,0,0,0,0,0,0,0
82,d_19511101,18,5.3,0,0,0,0,0,0,0,0,0
3.8,d_19511201,0,0,0,0,0,0,96.2,91.3,30.8,0.5,0
0,d_19520101,0,0,0,0,0,0,100,100,100,92.9,2.5
0,d_19520201,0,0,0,0,0,0,100,99.4,29.5,0,0
0,d_19520301,0,0,0,0,0,0,100,100,98.5,55.3,0.2
0,d_19520401,0,0,0,0,0,0,100,100,98.5,68.9,0.2
0,d_19520501,0,0,0,0,0,0,100,100,96.9,62.6,0.2
0,d_19520601,0,0,0,0,0,0,100,100,97,62.2,0.2
0,d_19520701,0,0,0,0,0,0,100,100,98.9,72.2,0.4
0,d_19520801,0,0,0,0,0,0,100.1,100.1,99.8,59.6,0.2
0,d_19520901,0,0,0,0,0,0,100,100,50.4,3.8,0
75.3,d_19521001,0,0,0,0,0,0,24.6,1.9,0,0,0
0,d_19521101,0,0,0,0,0,0,100.1,100.1,98.4,65.7,0.2
0,d_19521201,0,0,0,0,0,0,100,82.5,0,0,0
100,d_19530101,0,0,0,0,0,0,0,0,0,0,0
79.3,d_19530201,20.7,0,0,0,0,0,0,0,0,0,0
4.8,d_19530301,95.1,26.1,0,0,0,0,0,0,0,0,0
9.6,d_19530401,90.5,10.9,0,0,0,0,0,0,0,0,0
3.4,d_19530501,96.6,28.7,0,0,0,0,0,0,0,0,0
1.6,d_19530601,98.4,22.6,0,0,0,0,0,0,0,0,0
13.6,d_19530701,86.4,1.9,0,0,0,0,0,0,0,0,0
0,d_19530801,100,99.3,0.2,0,0,0,0,0,0,0,0
0,d_19530901,100,100,94.5,38.1,0,0,0,0,0,0,0
0,d_19531001,100,100,97.2,34.2,0,0,0,0,0,0,0
4.9,d_19531101,95.2,84.5,15.3,0,0,0,0,0,0,0,0
4.3,d_19531201,95.7,92.2,22.7,0.7,0,0,0,0,0,0,0
99.3,d_19540101,0,0,0,0,0,0,0.7,0,0,0,0
100,d_19540201,0,0,0,0,0,0,0,0,0,0,0
100,d_19540301,0,0,0,0,0,0,0,0,0,0,0
100,d_19540401,0,0,0,0,0,0,0,0,0,0,0
100,d_19540501,0,0,0,0,0,0,0,0,0,0,0
100,d_19540601,0,0,0,0,0,0,0,0,0,0,0
100,d_19540701,0,0,0,0,0,0,0,0,0,0,0
100,d_19540801,0,0,0,0,0,0,0,0,0,0,0
72.5,d_19540901,0,0,0,0,0,0,27.5,0,0,0,0
94.3,d_19541001,5.7,0,0,0,0,0,0,0,0,0,0
96.9,d_19541101,0.6,0,0,0,0,0,2.5,0,0,0,0
1.2,d_19541201,98.9,86.8,0.2,0,0,0,0,0,0,0,0
100,d_19550101,0,0,0,0,0,0,0,0,0,0,0
95.8,d_19550201,4.2,0,0,0,0,0,0,0,0,0,0
8.1,d_19550301,91.9,9.9,0,0,0,0,0,0,0,0,0
38.7,d_19550401,61.3,1.3,0,0,0,0,0,0,0,0,0
79.6,d_19550501,20.4,0,0,0,0,0,0,0,0,0,0
89.3,d_19550601,10.7,0,0,0,0,0,0,0,0,0,0
98.5,d_19550701,1.5,0,0,0,0,0,0,0,0,0,0
88.8,d_19550801,11.2,0,0,0,0,0,0,0,0,0,0
97.4,d_19550901,2.6,0,0,0,0,0,0,0,0,0,0
7.5,d_19551001,92.5,33,3.8,1.2,0,0,0,0,0,0,0
65.6,d_19551101,34.4,19,3.4,2,0.1,0,0,0,0,0,0
83,d_19551201,7.9,3.1,0,0,0,0,9.1,0.1,0,0,0
39.5,d_19560101,0,0,0,0,0,0,60.5,29,0,0,0
87,d_19560201,13,2.3,0,0,0,0,0,0,0,0,0
44.3,d_19560301,55.7,26.3,1,0,0,0,0,0,0,0,0
82.3,d_19560401,17.7,1.8,0,0,0,0,0,0,0,0,0
87.1,d_19560501,12.9,2.2,0,0,0,0,0,0,0,0,0
91.9,d_19560601,8,1.3,0,0,0,0,0,0,0,0,0
96.7,d_19560701,3.3,0,0,0,0,0,0,0,0,0,0
97.8,d_19560801,2.2,0,0,0,0,0,0,0,0,0,0
96.5,d_19560901,0.1,0,0,0,0,0,3.3,0,0,0,0
16,d_19561001,84,26.9,0,0,0,0,0,0,0,0,0
31.3,d_19561101,68.7,23.6,0,0,0,0,0,0,0,0,0
68.9,d_19561201,31.1,3.5,0,0,0,0,0,0,0,0,0
99.9,d_19570101,0.1,0,0,0,0,0,0,0,0,0,0
55.4,d_19570201,44.6,0,0,0,0,0,0,0,0,0,0
16,d_19570301,84,17.3,0,0,0,0,0,0,0,0,0
19.3,d_19570401,80.7,12.4,0,0,0,0,0,0,0,0,0
37.4,d_19570501,62.6,1,0,0,0,0,0,0,0,0,0
57.7,d_19570601,42.3,0,0,0,0,0,0,0,0,0,0
70.5,d_19570701,29.5,0,0,0,0,0,0,0,0,0,0
100,d_19570801,0,0,0,0,0,0,0,0,0,0,0
97.8,d_19570901,0,0,0,0,0,0,2.2,0,0,0,0
100,d_19571001,0,0,0,0,0,0,0,0,0,0,0
99.3,d_19571101,0.7,0,0,0,0,0,0,0,0,0,0
3.1,d_19571201,0,0,0,0,0,0,96.9,81.1,0.5,0,0
56.2,d_19580101,0,0,0,0,0,0,43.7,0.3,0,0,0
0.6,d_19580201,0,0,0,0,0,0,99.4,69.3,0,0,0
0,d_19580301,0,0,0,0,0,0,99.9,99,1.1,0,0
0,d_19580401,0,0,0,0,0,0,100,100,84.7,4.8,0
0,d_19580501,0,0,0,0,0,0,99.9,99.9,86.9,4.6,0
0,d_19580601,0,0,0,0,0,0,100.1,100.1,88.6,5.1,0
0,d_19580701,0,0,0,0,0,0,100,100,56.2,0.7,0
0,d_19580801,0,0,0,0,0,0,100,100,76.9,4.6,0
0,d_19580901,0,0,0,0,0,0,100,100,20.8,0,0
0,d_19581001,0,0,0,0,0,0,100,100,100,51.6,0
0,d_19581101,0,0,0,0,0,0,99.9,99.9,54,0.3,0
98.7,d_19581201,1.3,0,0,0,0,0,0,0,0,0,0
0,d_19590101,99.9,98.4,44.3,3,0,0,0,0,0,0,0
22.1,d_19590201,77.9,4.5,0,0,0,0,0,0,0,0,0
0,d_19590301,100,98.4,1.9,0,0,0,0,0,0,0,0
0,d_19590401,99.9,99.6,5.9,0,0,0,0,0,0,0,0
0,d_19590501,100,100,41.5,0.7,0,0,0,0,0,0,0
0,d_19590601,100,100,54.9,1.5,0,0,0,0,0,0,0
0,d_19590701,100,100,51.3,2.2,0,0,0,0,0,0,0
0,d_19590801,100,99.9,3.3,0,0,0,0,0,0,0,0
55.4,d_19590901,44.6,0.2,0,0,0,0,0,0,0,0,0
41.4,d_19591001,58.5,1.5,0,0,0,0,0,0,0,0,0
0,d_19591101,100,100,100,99.2,97.2,0,0,0,0,0,0
1,d_19591201,99,94.4,43.5,2.8,0,0,0,0,0,0,0
12.3,d_19600101,87.7,15.4,0,0,0,0,0,0,0,0,0
16.3,d_19600201,83.7,24.2,0,0,0,0,0,0,0,0,0
0.3,d_19600301,99.7,88.2,1.5,0,0,0,0,0,0,0,0
0.9,d_19600401,99.1,76.6,0,0,0,0,0,0,0,0,0
0.4,d_19600501,99.6,87.7,2.4,0,0,0,0,0,0,0,0
0.4,d_19600601,99.6,91.3,3.2,0,0,0,0,0,0,0,0
3.3,d_19600701,96.7,81.1,0.2,0,0,0,0,0,0,0,0
15.7,d_19600801,84.3,29.5,0,0,0,0,0,0,0,0,0
46.1,d_19600901,53.9,12.1,0,0,0,0,0,0,0,0,0
10.1,d_19601001,89.8,50.4,0,0,0,0,0,0,0,0,0
89.9,d_19601101,10.1,0.2,0,0,0,0,0,0,0,0,0
90.7,d_19601201,9.3,0,0,0,0,0,0,0,0,0,0
12.7,d_19610101,87.3,22.5,0.3,0,0,0,0,0,0,0,0
0,d_19610201,100.1,99,56.5,3.3,0.2,0,0,0,0,0,0
0,d_19610301,99.9,99.5,93,42.1,2.4,0,0,0,0,0,0
0,d_19610401,100.1,100.1,96,81.3,3.2,0,0,0,0,0,0
0,d_19610501,100,100,96.7,90.9,14.6,0,0,0,0,0,0
0,d_19610601,100.1,100,96.3,88.2,8,0,0,0,0,0,0
0,d_19610701,100.1,99.7,95.3,81.4,12.4,0,0,0,0,0,0
0,d_19610801,100.1,100.1,100.1,100,96.8,0,0,0,0,0,0
0,d_19610901,99.9,99.9,98.6,92.6,10.8,0,0,0,0,0,0
0,d_19611001,99.9,99.9,99.3,97.2,72.9,0,0,0,0,0,0
10.6,d_19611101,89.4,61.9,1.8,0,0,0,0,0,0,0,0
97.5,d_19611201,2.5,0,0,0,0,0,0,0,0,0,0
99.7,d_19620101,0,0,0,0,0,0,0.3,0,0,0,0
0,d_19620201,0,0,0,0,0,0,99.9,99.3,31.6,4.8,0
0.5,d_19620301,0,0,0,0,0,0,99.5,71.6,5.9,0,0
6.2,d_19620401,0,0,0,0,0,0,93.8,44.6,1.1,0,0
13.9,d_19620501,0,0,0,0,0,0,86.1,38.4,0.3,0,0
10.2,d_19620601,0,0,0,0,0,0,89.8,40.8,0.4,0,0
2.7,d_19620701,0,0,0,0,0,0,97.3,58.2,4,0,0
13,d_19620801,0,0,0,0,0,0,87,36,0,0,0
10.7,d_19620901,0,0,0,0,0,0,89.3,45.3,0,0,0
6.1,d_19621001,0,0,0,0,0,0,93.9,68.8,6.4,0,0
0,d_19621101,100.1,100.1,100.1,99,20.4,0,0,0,0,0,0
0,d_19621201,100,100,100,100,100,0,0,0,0,0,0
0,d_19630101,100,100,100,100,100,0,0,0,0,0,0
0,d_19630201,100,100,68.9,37.9,6.3,0,0,0,0,0,0
0,d_19630301,100,99.3,52.1,9.5,0,0,0,0,0,0,0
0,d_19630401,100,91.9,16,1.2,0,0,0,0,0,0,0
0,d_19630501,99.9,97.7,32,4.9,0,0,0,0,0,0,0
0,d_19630601,100.1,92.9,9.7,0,0,0,0,0,0,0,0
0,d_19630701,100,86.3,6.1,0,0,0,0,0,0,0,0
13.4,d_19630801,86.7,36.3,0,0,0,0,0,0,0,0,0
100,d_19630901,0,0,0,0,0,0,0,0,0,0,0
31.1,d_19631001,0,0,0,0,0,0,68.9,6.6,0,0,0
1.7,d_19631101,0,0,0,0,0,0,98.3,70.6,4.4,1.2,0
69.5,d_19631201,0,0,0,0,0,0,30.4,4.5,0.4,0,0
99.4,d_19640101,0,0,0,0,0,0,0.6,0,0,0,0
26,d_19640201,74,28.5,0,0,0,0,0,0,0,0,0
8.1,d_19640301,91.9,51.3,0,0,0,0,0,0,0,0,0
14.3,d_19640401,85.6,38.9,0,0,0,0,0,0,0,0,0
7.8,d_19640501,92.3,55.4,0,0,0,0,0,0,0,0,0
0.1,d_19640601,99.9,86.7,2.6,0,0,0,0,0,0,0,0
0,d_19640701,100,100,4.8,0,0,0,0,0,0,0,0
0,d_19640801,100,100,76.6,15.6,0.5,0,0,0,0,0,0
0,d_19640901,100.1,71.8,1.3,0,0,0,0,0,0,0,0
0,d_19641001,100,82.9,3.8,0.3,0,0,0,0,0,0,0
97.6,d_19641101,2.4,1,0,0,0,0,0,0,0,0,0
97.5,d_19641201,1.1,1,0,0,0,0,1.4,0,0,0,0
55.4,d_19650101,44.6,2.9,0,0,0,0,0,0,0,0,0
0,d_19650201,100,99.5,5.9,1,0,0,0,0,0,0,0
0,d_19650301,100,100,26.3,0,0,0,0,0,0,0,0
79.3,d_19650401,20.7,0,0,0,0,0,0,0,0,0,0
47.9,d_19650501,52.1,0,0,0,0,0,0,0,0,0,0
66.6,d_19650601,33.4,0,0,0,0,0,0,0,0,0,0
92.1,d_19650701,7.9,0,0,0,0,0,0,0,0,0,0
63.7,d_19650801,36.3,0,0,0,0,0,0,0,0,0,0
99.4,d_19650901,0.6,0,0,0,0,0,0,0,0,0,0
100,d_19651001,0,0,0,0,0,0,0,0,0,0,0
0,d_19651101,0,0,0,0,0,0,100.1,100.1,100.1,100,24
0,d_19651201,0,0,0,0,0,0,100,100,100,100,100
0,d_19660101,0,0,0,0,0,0,99.9,99.9,29.9,2.4,0
0,d_19660201,0,0,0,0,0,0,100,52.6,0,0,0
68.1,d_19660301,0,0,0,0,0,0,31.8,2.7,0,0,0
94.5,d_19660401,0,0,0,0,0,0,5.5,0,0,0,0
100,d_19660501,0,0,0,0,0,0,0,0,0,0,0
100,d_19660601,0,0,0,0,0,0,0,0,0,0,0
98.7,d_19660701,0,0,0,0,0,0,1.3,0,0,0,0
6.3,d_19660801,93.8,29.4,0,0,0,0,0,0,0,0,0
0,d_19660901,100,100,96.9,38.3,0,0,0,0,0,0,0
0,d_19661001,100,100,98.4,43.1,0,0,0,0,0,0,0
45.9,d_19661101,54.1,28.9,2.5,0.3,0,0,0,0,0,0,0
2.8,d_19661201,0,0,0,0,0,0,97.2,94,15.4,0.2,0
0.4,d_19670101,0,0,0,0,0,0,99.7,96.2,28.6,0.3,0
20.4,d_19670201,0,0,0,0,0,0,79.6,8.8,0,0,0
30.4,d_19670301,0,0,0,0,0,0,69.7,6.2,0,0,0
3.4,d_19670401,0,0,0,0,0,0,96.6,81.2,1.3,0,0
3.2,d_19670501,0,0,0,0,0,0,96.7,80.4,1.6,0,0
3.8,d_19670601,0,0,0,0,0,0,96.2,76.5,1.3,0,0
2.5,d_19670701,0,0,0,0,0,0,97.5,90.7,6.5,0,0
7.7,d_19670801,0,0,0,0,0,0,92.2,40.3,0.5,0,0
72.4,d_19670901,0,0,0,0,0,0,27.6,0,0,0,0
96.3,d_19671001,2.5,0.3,0,0,0,0,1.2,0,0,0,0
0,d_19671101,0,0,0,0,0,0,100.1,100.1,98.3,91.2,36.3
0,d_19671201,0,0,0,0,0,0,100,100,96.5,72,3.5
87.3,d_19680101,0,0,0,0,0,0,12.7,0,0,0,0
99.6,d_19680201,0.4,0,0,0,0,0,0,0,0,0,0
100,d_19680301,0,0,0,0,0,0,0,0,0,0,0
99,d_19680401,1,0,0,0,0,0,0,0,0,0,0
93.7,d_19680501,6.3,0,0,0,0,0,0,0,0,0,0
82.9,d_19680601,17.1,0,0,0,0,0,0,0,0,0,0
99,d_19680701,1,0,0,0,0,0,0,0,0,0,0
0,d_19680801,100,99.7,3.1,0,0,0,0,0,0,0,0
0,d_19680901,100,94.7,0,0,0,0,0,0,0,0,0
7.9,d_19681001,92.1,20.3,0,0,0,0,0,0,0,0,0
29.8,d_19681101,70.2,14.9,0,0,0,0,0,0,0,0,0
0.1,d_19681201,99.9,93.8,1.7,0,0,0,0,0,0,0,0
0,d_19690101,0,0,0,0,0,0,99.9,98.1,79,38,0
0,d_19690201,0,0,0,0,0,0,100,100,100,97.1,68.1
0,d_19690301,0,0,0,0,0,0,100,100,96.9,74.6,6.3
0,d_19690401,0,0,0,0,0,0,100.1,100.1,94.1,69.5,2.7
0,d_19690501,0,0,0,0,0,0,100,100,92.3,69.5,3.9
0,d_19690601,0,0,0,0,0,0,100,100,95.2,71.9,4.2
0,d_19690701,0,0,0,0,0,0,100.1,100.1,99.2,80.6,14.6
0,d_19690801,0,0,0,0,0,0,100.1,100.1,99.7,87.5,17.5
0,d_19690901,0,0,0,0,0,0,100,100,100,95.7,33.6
4.2,d_19691001,0,0,0,0,0,0,95.8,68.5,3.4,0,0
17.6,d_19691101,82.4,18.2,0,0,0,0,0,0,0,0,0
0.5,d_19691201,99.6,72.9,1.2,0,0,0,0,0,0,0,0
2.5,d_19700101,97.4,95.6,2.5,0,0,0,0,0,0,0,0
4.4,d_19700201,95.7,58.9,0.4,0,0,0,0,0,0,0,0
12.8,d_19700301,87.2,12.6,0.3,0,0,0,0,0,0,0,0
3.5,d_19700401,96.6,69.5,2.4,0,0,0,0,0,0,0,0
2.9,d_19700501,97.3,87.8,3.1,0.3,0,0,0,0,0,0,0
3.2,d_19700601,96.8,83.5,2.6,0.3,0,0,0,0,0,0,0
4.2,d_19700701,95.8,54.6,0.4,0,0,0,0,0,0,0,0
3.5,d_19700801,96.4,72.8,3.5,0.1,0,0,0,0,0,0,0
74.3,d_19700901,25.7,4.5,0,0,0,0,0,0,0,0,0
89,d_19701001,11,3.3,1.3,0,0,0,0,0,0,0,0
8,d_19701101,0.9,0,0,0,0,0,91,41.3,0.3,0,0
1,d_19701201,0,0,0,0,0,0,99,96.1,36.8,2.5,0
20.4,d_19710101,0,0,0,0,0,0,79.6,22.6,0,0,0
98.1,d_19710201,1.1,0.2,0,0,0,0,0.9,0,0,0,0
97.9,d_19710301,2,1,0,0,0,0,0,0,0,0,0
93.2,d_19710401,6.8,1,0,0,0,0,0,0,0,0,0
94.6,d_19710501,5.4,1,0,0,0,0,0,0,0,0,0
96.4,d_19710601,3.6,1,0,0,0,0,0,0,0,0,0
98.9,d_19710701,1,1,0,0,0,0,0,0,0,0,0
0,d_19710801,100,69.8,1,0,0,0,0,0,0,0,0
0,d_19710901,99.9,99.9,96.6,18.2,0,0,0,0,0,0,0
0,d_19711001,99.9,99.9,37.2,1,0,0,0,0,0,0,0
0,d_19711101,100,100,77.8,1.5,0,0,0,0,0,0,0
5.6,d_19711201,0,0,0,0,0,0,94.4,68.5,4.4,0.4,0
95.8,d_19720101,0.3,0,0,0,0,0,3.9,0,0,0,0
33.8,d_19720201,66.3,8.3,0,0,0,0,0,0,0,0,0
0.2,d_19720301,99.8,88,5.4,1.2,0,0,0,0,0,0,0
0,d_19720401,100,98.2,33.9,3.2,0,0,0,0,0,0,0
0,d_19720501,100,99.2,53.5,5.9,0.4,0,0,0,0,0,0
0,d_19720601,100,97.9,41.9,3.2,0,0,0,0,0,0,0
0,d_19720701,100,95.4,42.7,3.1,0,0,0,0,0,0,0
3,d_19720801,97.1,73.4,2.5,0,0,0,0,0,0,0,0
0,d_19720901,100,100,100,100,99.3,0,0,0,0,0,0
0,d_19721001,100,100,100,95.1,80.8,0,0,0,0,0,0
26.9,d_19721101,73.1,32.3,0,0,0,0,0,0,0,0,0
99.7,d_19721201,0,0,0,0,0,0,0.3,0,0,0,0
87.2,d_19730101,0,0,0,0,0,0,12.8,0.2,0,0,0
0,d_19730201,0,0,0,0,0,0,100,91.2,1.7,0,0
0.9,d_19730301,0,0,0,0,0,0,99,88.4,0.7,0,0
1,d_19730401,0,0,0,0,0,0,98.9,40.2,0,0,0
3.7,d_19730501,0,0,0,0,0,0,96.3,24.5,0,0,0
2.4,d_19730601,0,0,0,0,0,0,97.7,26.2,0,0,0
1,d_19730701,0,0,0,0,0,0,98.9,43.5,0,0,0
19.3,d_19730801,0,0,0,0,0,0,80.8,0.2,0,0,0
1.1,d_19730901,0,0,0,0,0,0,98.9,13.1,0,0,0
1,d_19731001,0,0,0,0,0,0,99,20.9,0,0,0
99,d_19731101,1,0.4,0,0,0,0,0,0,0,0,0
0,d_19731201,100,94.1,25.1,0.9,0,0,0,0,0,0,0
31.2,d_19740101,0,0,0,0,0,0,68.8,6.8,0,0,0
99.8,d_19740201,0.2,0,0,0,0,0,0,0,0,0,0
100,d_19740301,0,0,0,0,0,0,0,0,0,0,0
