0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
99.8,d_19740401,0.2,0,0,0,0,0,0,0,0,0,0
99.7,d_19740501,0.3,0,0,0,0,0,0,0,0,0,0
100,d_19740601,0,0,0,0,0,0,0,0,0,0,0
99.8,d_19740701,0,0,0,0,0,0,0.2,0,0,0,0
100,d_19740801,0,0,0,0,0,0,0,0,0,0,0
99.3,d_19740901,0,0,0,0,0,0,0.7,0,0,0,0
23.1,d_19741001,76.9,2.2,0,0,0,0,0,0,0,0,0
96.7,d_19741101,3.3,0,0,0,0,0,0,0,0,0,0
93.9,d_19741201,0,0,0,0,0,0,6.1,2.5,0,0,0
40.2,d_19750101,59.8,1.7,0,0,0,0,0,0,0,0,0
31.7,d_19750201,68.4,2.1,0,0,0,0,0,0,0,0,0
99.1,d_19750301,0.8,0,0,0,0,0,0.1,0,0,0,0
95.7,d_19750401,0,0,0,0,0,0,4.3,0,0,0,0
95.5,d_19750501,0.9,0,0,0,0,0,3.6,0,0,0,0
96,d_19750601,0.2,0,0,0,0,0,3.8,0,0,0,0
85.7,d_19750701,11.8,0.2,0,0,0,0,2.5,0,0,0,0
95.3,d_19750801,1.3,0,0,0,0,0,3.3,1.4,0,0,0
95.8,d_19750901,4.1,0,0,0,0,0,0.1,0,0,0,0
86,d_19751001,0,0,0,0,0,0,14,1.5,0,0,0
89.2,d_19751101,0,0,0,0,0,0,10.8,4.3,0,0,0
1.9,d_19751201,98.1,94.1,11.4,1.3,0,0,0,0,0,0,0
0,d_19760101,100,100,100,100,99.4,0,0,0,0,0,0
2.8,d_19760201,97.1,93.2,26.4,1.3,0,0,0,0,0,0,0
0.5,d_19760301,99.6,96.4,34.9,2.2,0,0,0,0,0,0,0
0.6,d_19760401,99.4,96.4,29.5,1.5,0,0,0,0,0,0,0
0.4,d_19760501,99.5,97.4,46.9,5,0,0,0,0,0,0,0
0.5,d_19760601,99.5,96.8,37.2,2.2,0,0,0,0,0,0,0
0.4,d_19760701,99.5,95.7,32.9,1.8,0,0,0,0,0,0,0
2.9,d_19760801,97,72,0.8,0,0,0,0,0,0,0,0
98.3,d_19760901,1.7,0,0,0,0,0,0,0,0,0,0
84.8,d_19761001,0,0,0,0,0,0,15.3,0.5,0,0,0
79.6,d_19761101,20.4,0,0,0,0,0,0,0,0,0,0
52.9,d_19761201,47,8,0,0,0,0,0,0,0,0,0
98.2,d_19770101,1.8,1,0,0,0,0,0,0,0,0,0
29.2,d_19770201,70.8,7.8,1,0,0,0,0,0,0,0,0
12.4,d_19770301,87.6,35.2,1.8,0.2,0,0,0,0,0,0,0
0.5,d_19770401,99.5,72.8,2.7,1,0,0,0,0,0,0,0
13.4,d_19770501,86.6,35.2,1.2,0,0,0,0,0,0,0,0
0,d_19770601,100,83,2.5,1.2,0,0,0,0,0,0,0
0.2,d_19770701,99.7,80.7,2.5,1.3,0,0,0,0,0,0,0
76.2,d_19770801,7.3,0,0,0,0,16.5,0,0,0,0,0
95.1,d_19770901,4.9,0.8,0,0,0,0,0,0,0,0,0
3.1,d_19771001,96.9,75,0,0,0,0,0,0,0,0,0
21.9,d_19771101,78.1,20.9,0,0,0,0,0,0,0,0,0
22,d_19771201,0,0,0,0,0,0,77.9,37.2,0.4,0,0
0,d_19780101,0,0,0,0,0,0,100,100,83.7,1.5,0
0,d_19780201,0,0,0,0,0,0,100,100,100,88.3,0.7
0,d_19780301,0,0,0,0,0,0,100,100,100,100,94
0,d_19780401,0,0,0,0,0,0,100,100,100,100,99.2
0,d_19780501,0,0,0,0,0,0,100,100,100,100,93.8
0,d_19780601,0,0,0,0,0,0,100,100,100,100,94.2
0,d_19780701,0,0,0,0,0,0,100,100,100,100,100
0,d_19780801,0,0,0,0,0,0,100,100,100,100,100
0,d_19780901,0,0,0,0,0,0,100,100,100,100,97.1
0,d_19781001,0,0,0,0,0,0,100,100,100,100,95.6
0,d_19781101,0,0,0,0,0,0,100,100,100,100,91.7
17.4,d_19781201,0,0,0,0,0,0,82.6,15.9,0,0,0
0,d_19790101,0,0,0,0,0,0,100,96.1,5.2,0,0
0,d_19790201,0,0,0,0,0,0,100,70.8,0,0,0
0,d_19790301,0,0,0,0,0,0,100,98.5,17.2,0,0
1.1,d_19790401,0,0,0,0,0,0,98.9,94.2,1.5,0,0
1.4,d_19790501,0,0,0,0,0,0,98.6,88.5,2.1,0,0
1.5,d_19790601,0,0,0,0,0,0,98.5,64.4,0,0,0
1.5,d_19790701,0,0,0,0,0,0,98.4,86,0.3,0,0
1.8,d_19790801,0,0,0,0,0,0,98.1,59.9,0,0,0
1.5,d_19790901,0,0,0,0,0,0,98.5,81.2,0,0,0
74.6,d_19791001,0,0,0,0,0,0,25.4,0.5,0,0,0
91.6,d_19791101,0,0,0,0,0,0,8.4,1,0,0,0
0,d_19791201,99.9,99.8,94.3,58.8,2,0,0,0,0,0,0
59,d_19800101,0,0,0,0,0,0,41,2.8,0,0,0
0,d_19800201,0,0,0,0,0,0,100,98.7,84.6,61.9,0.7
0,d_19800301,0,0,0,0,0,0,100,98.1,84.2,67.6,0.3
0,d_19800401,0,0,0,0,0,0,99.9,97.1,82.4,51.9,0
0,d_19800501,0,0,0,0,0,0,100,97.2,86.2,64.8,0
0,d_19800601,0,0,0,0,0,0,99.9,97.1,86.3,64.1,0
0,d_19800701,0,0,0,0,0,0,100,98.3,88.7,71.9,0.9
0,d_19800801,0,0,0,0,0,0,100,100,90.4,75.4,1.5
0,d_19800901,0,0,0,0,0,0,100.1,100.1,94.6,87.8,37.7
0,d_19801001,0,0,0,0,0,0,100,99.8,89.2,71.5,1.7
88.4,d_19801101,11.6,1.4,0,0,0,0,0,0,0,0,0
0,d_19801201,100.1,100.1,94,58.9,1.7,0,0,0,0,0,0
0,d_19810101,100,83.1,3.8,1.5,0,0,0,0,0,0,0
0,d_19810201,100.1,100.1,26.7,1.9,0,0,0,0,0,0,0
3.3,d_19810301,96.7,17.6,0,0,0,0,0,0,0,0,0
1,d_19810401,98.9,37.8,0,0,0,0,0,0,0,0,0
1,d_19810501,99,70.4,0,0,0,0,0,0,0,0,0
1.1,d_19810601,98.8,57.8,0,0,0,0,0,0,0,0,0
3.7,d_19810701,96.3,22.9,0,0,0,0,0,0,0,0,0
65.7,d_19810801,34.3,0,0,0,0,0,0,0,0,0,0
99,d_19810901,0,0,0,0,0,0,1,0,0,0,0
98.8,d_19811001,0.2,0,0,0,0,0,1,0,0,0,0
25.2,d_19811101,0,0,0,0,0,0,74.8,10.6,1.6,0,0
53.1,d_19811201,46.9,5.2,0,0,0,0,0,0,0,0,0
97.6,d_19820101,2.4,0,0,0,0,0,0,0,0,0,0
31.1,d_19820201,68.9,12.7,0,0,0,0,0,0,0,0,0
98.8,d_19820301,1.2,0,0,0,0,0,0,0,0,0,0
85.5,d_19820401,0,0,0,0,0,0,14.5,0.4,0,0,0
84.3,d_19820501,0.5,0,0,0,0,0,15.2,1.9,0,0,0
83,d_19820601,0,0,0,0,0,0,17,2.6,0,0,0
80.5,d_19820701,0.2,0,0,0,0,0,19.3,2.1,0,0,0
93.4,d_19820801,1.4,0,0,0,0,0,5.2,1.6,0,0,0
48.9,d_19820901,0,0,0,0,0,0,51.2,13.5,0.8,0,0
42.3,d_19821001,0,0,0,0,0,0,57.6,22.7,1.2,0,0
0,d_19821101,0,0,0,0,0,0,99.9,99.9,96.7,93.9,43.9
1.5,d_19821201,0,0,0,0,0,0,98.5,95.2,41.6,4.5,0
1,d_19830101,0,0,0,0,0,0,99,98.3,16.8,0,0
0,d_19830201,0,0,0,0,0,0,100,100,33.7,2.2,0
0,d_19830301,0,0,0,0,0,0,100,100,100,100,28.5
0,d_19830401,0,0,0,0,0,0,100,100,100,100,86
0,d_19830501,0,0,0,0,0,0,100,100,100,100,88.2
0,d_19830601,0,0,0,0,0,0,100,100,100,99.6,78
0,d_19830701,0,0,0,0,0,0,100,100,100,100,87.9
0,d_19830801,0,0,0,0,0,0,100,100,100,94.4,14.6
0,d_19830901,0,0,0,0,0,0,100,100,100,98.9,44.8
0,d_19831001,0,0,0,0,0,0,100,100,100,100,90.4
0,d_19831101,0,0,0,0,0,0,100,100,100,100,100
0,d_19831201,0,0,0,0,0,0,100,100,95.8,84.6,14.6
57,d_19840101,0,0,0,0,0,0,43,4.2,0,0,0
95.9,d_19840201,2.9,0,0,0,0,0,1.2,0,0,0,0
32.8,d_19840301,67.2,6.2,0,0,0,0,0,0,0,0,0
19.8,d_19840401,80.1,21.7,0,0,0,0,0,0,0,0,0
2,d_19840501,98,71.7,2.1,0,0,0,0,0,0,0,0
1.5,d_19840601,98.4,95.6,7.7,0.3,0,0,0,0,0,0,0
1.5,d_19840701,98.5,98.5,58,7.1,0,0,0,0,0,0,0
0,d_19840801,100,100,88.7,71.3,6.2,0,0,0,0,0,0
0,d_19840901,100.1,100.1,96.9,91.5,80.7,0,0,0,0,0,0
0,d_19841001,100,99.3,90.9,84.4,58.5,0,0,0,0,0,0
12.9,d_19841101,87.1,60.4,1.5,0,0,0,0,0,0,0,0
4,d_19841201,0,0,0,0,0,0,96.1,90.6,29,13.4,0
46.4,d_19850101,0,0,0,0,0,0,53.6,27.3,0.7,0,0
78.8,d_19850201,3.3,0,0,0,0,0,17.9,1,0,0,0
94.7,d_19850301,5.1,3.1,0,0,0,0,0.2,0,0,0,0
85.2,d_19850401,14.8,4.5,0,0,0,0,0,0,0,0,0
67.1,d_19850501,32.9,5.2,0.8,0,0,0,0,0,0,0,0
61.2,d_19850601,38.7,5.3,0.3,0,0,0,0,0,0,0,0
82,d_19850701,18,4.5,0,0,0,0,0,0,0,0,0
51.6,d_19850801,48.3,6.8,1.3,0,0,0,0,0,0,0,0
0,d_19850901,100,100,80.1,43.9,8.1,0,0,0,0,0,0
0,d_19851001,100,98.3,44.8,19.1,0.3,0,0,0,0,0,0
91.7,d_19851101,5.7,0,0,0,0,0,2.6,0,0,0,0
94,d_19851201,4.2,0.5,0,0,0,0,1.9,0,0,0,0
95,d_19860101,0,0,0,0,0,0,5,0,0,0,0
54.6,d_19860201,0,0,0,0,0,0,45.4,5.8,0,0,0
27.7,d_19860301,0,0,0,0,0,0,72.3,31.3,0,0,0
33.8,d_19860401,0,0,0,0,0,0,66.1,18.8,0,0,0
40,d_19860501,0,0,0,0,0,0,60,14.3,0,0,0
41.8,d_19860601,0,0,0,0,0,0,58.2,13.2,0,0,0
35.9,d_19860701,0,0,0,0,0,0,64,19.9,0,0,0
89.2,d_19860801,0,0,0,0,0,0,10.8,0,0,0,0
31.2,d_19860901,0,0,0,0,0,0,68.8,20.7,0,0,0
25.4,d_19861001,0,0,0,0,0,0,74.6,45,0,0,0
38,d_19861101,0,0,0,0,0,0,62,6.3,0,0,0
10.9,d_19861201,89.1,16.1,1,0,0,0,0,0,0,0,0
33.3,d_19870101,66.8,21.4,0,0,0,0,0,0,0,0,0
1,d_19870201,99,65.4,7.5,1.4,0,0,0,0,0,0,0
0,d_19870301,100,85.5,8.8,0,0,0,0,0,0,0,0
0,d_19870401,100,98.6,45,2.1,0,0,0,0,0,0,0
0,d_19870501,100,98.8,59.1,5.4,0,0,0,0,0,0,0
0,d_19870601,100,99.1,71.5,31,0,0,0,0,0,0,0
0,d_19870701,100,97.2,65,23.4,0,0,0,0,0,0,0
0,d_19870801,100.1,98.3,65.8,23.1,0,0,0,0,0,0,0
2.5,d_19870901,97.5,76.9,0.8,0,0,0,0,0,0,0,0
99,d_19871001,0.7,0,0,0,0,0,0.3,0,0,0,0
53.4,d_19871101,0,0,0,0,0,0,46.6,21.8,3,0,0
6.6,d_19871201,0,0,0,0,0,0,93.4,55.3,11.4,0,0
23.1,d_19880101,0,0,0,0,0,0,76.9,36.9,4.3,0,0
63.9,d_19880201,0,0,0,0,0,0,36.1,14.6,0,0,0
91.6,d_19880301,0,0,0,0,0,0,8.4,1.8,0,0,0
74.7,d_19880401,0,0,0,0,0,0,25.3,3.8,0,0,0
73.5,d_19880501,0,0,0,0,0,0,26.5,3.4,0,0,0
79.4,d_19880601,0,0,0,0,0,0,20.6,3.8,0,0,0
85,d_19880701,10,0,0,0,0,0,5,0,0,0,0
88.3,d_19880801,11.7,0,0,0,0,0,0,0,0,0,0
91.6,d_19880901,8.4,2.5,0,0,0,0,0,0,0,0,0
64.1,d_19881001,35.9,2.5,0,0,0,0,0,0,0,0,0
68.1,d_19881101,31.9,2.5,0.4,0,0,0,0,0,0,0,0
25.2,d_19881201,0,0,0,0,0,0,74.7,37.9,0,0,0
84.1,d_19890101,15.9,2.7,0,0,0,0,0,0,0,0,0
57,d_19890201,43,5.9,0.7,0,0,0,0,0,0,0,0
6.6,d_19890301,93.4,35.4,1,0,0,0,0,0,0,0,0
0,d_19890401,100,81.8,3.9,0.9,0,0,0,0,0,0,0
0,d_19890501,99.9,94.4,10.1,1,0,0,0,0,0,0,0
0,d_19890601,100,94.4,6.8,0.8,0,0,0,0,0,0,0
0,d_19890701,100.1,75.3,3.5,0.5,0,0,0,0,0,0,0
0.2,d_19890801,99.7,51.3,1.9,0,0,0,0,0,0,0,0
0,d_19890901,100.1,96,3.2,0.3,0,0,0,0,0,0,0
0,d_19891001,100,60.2,0,0,0,0,0,0,0,0,0
0,d_19891101,100,100,84,23.9,0.8,0,0,0,0,0,0
0,d_19891201,100.1,100.1,98.7,88.5,24,0,0,0,0,0,0
0,d_19900101,100,94.7,9,0,0,0,0,0,0,0,0
0.4,d_19900201,99.6,59.7,11.3,1.3,0,0,0,0,0,0,0
0,d_19900301,100,100,44.9,14.3,2,0,0,0,0,0,0
0,d_19900401,100,100,52.2,17.3,3.1,0,0,0,0,0,0
0,d_19900501,100,99.7,40.2,16.7,2.7,0,0,0,0,0,0
0,d_19900601,100,99.9,52.3,28.8,5.9,0,0,0,0,0,0
0,d_19900701,99.9,99.8,54.8,29,4.5,0,0,0,0,0,0
0,d_19900801,100.1,91.4,24.9,8.2,0,0,0,0,0,0,0
39.5,d_19900901,60.4,22.8,0.3,0,0,0,0,0,0,0,0
22.3,d_19901001,77.7,39.4,9.3,1.6,0,0,0,0,0,0,0
0,d_19901101,99.9,99.7,85.7,44.2,10.5,0,0,0,0,0,0
0,d_19901201,100,99.5,73.9,37.2,5.5,0,0,0,0,0,0
0,d_19910101,100.1,97.7,34.4,5.6,0,0,0,0,0,0,0
0,d_19910201,100,97,2.3,0,0,0,0,0,0,0,0
100,d_19910301,0,0,0,0,0,0,0,0,0,0,0
100,d_19910401,0,0,0,0,0,0,0,0,0,0,0
99.5,d_19910501,0.5,0,0,0,0,0,0,0,0,0,0
100,d_19910601,0,0,0,0,0,0,0,0,0,0,0
100,d_19910701,0,0,0,0,0,0,0,0,0,0,0
100,d_19910801,0,0,0,0,0,0,0,0,0,0,0
28.4,d_19910901,0,0,0,0,0,0,71.7,0.7,0,0,0
0,d_19911001,0,0,0,0,0,0,100,73.5,0,0,0
2.1,d_19911101,0,0,0,0,0,0,97.8,65.3,1.2,0,0
60.9,d_19911201,39.2,3.8,0,0,0,0,0,0,0,0,0
99.7,d_19920101,0.3,0,0,0,0,0,0,0,0,0,0
5,d_19920201,0,0,0,0,0,0,94.9,71.3,7.3,0,0
0,d_19920301,0,0,0,0,0,0,100,99.4,55.5,1,0
0,d_19920401,0,0,0,0,0,0,100,95.6,32.9,0.2,0
0,d_19920501,0,0,0,0,0,0,100,94.4,33.4,1,0
0,d_19920601,0,0,0,0,0,0,100,94.6,34.6,0.5,0
0,d_19920701,0,0,0,0,0,0,100,97.5,48.4,5.3,0
0,d_19920801,0,0,0,0,0,0,99.9,99.9,65,18.7,0
0,d_19920901,0,0,0,0,0,0,100,100,41.6,5.1,0
0,d_19921001,0,0,0,0,0,0,100,100,97.8,62.1,2
13,d_19921101,0,0,0,0,0,0,87,33.4,0,0,0
21.6,d_19921201,0,0,0,0,0,0,78.4,24.6,0,0,0
0,d_19930101,0,0,0,0,0,0,100,100,100,98.5,71.3
0,d_19930201,0,0,0,0,0,0,100,100,100,100,98
0,d_19930301,0,0,0,0,0,0,100,100,100,99.7,92.8
0,d_19930401,0,0,0,0,0,0,100,100,100,99,65.8
0,d_19930501,0,0,0,0,0,0,100,100,100,98.7,69.7
0,d_19930601,0,0,0,0,0,0,100,100,100,99.2,82.2
0,d_19930701,0,0,0,0,0,0,100,100,100,99.2,82.6
0,d_19930801,0,0,0,0,0,0,100,100,100,99.7,93.1
0,d_19930901,0,0,0,0,0,0,100,100,100,96.1,13.6
0.8,d_19931001,0,0,0,0,0,0,99.2,60.6,4.1,0,0
43.5,d_19931101,56.5,22.7,0,0,0,0,0,0,0,0,0
0,d_19931201,100,93.8,15.9,0,0,0,0,0,0,0,0
0,d_19940101,100,98,12.1,0,0,0,0,0,0,0,0
11.8,d_19940201,88.2,7.9,0,0,0,0,0,0,0,0,0
4.7,d_19940301,95.3,31.6,0,0,0,0,0,0,0,0,0
4,d_19940401,96,47.2,0,0,0,0,0,0,0,0,0
4.9,d_19940501,95.2,52.1,0,0,0,0,0,0,0,0,0
5.9,d_19940601,94.1,36.2,0,0,0,0,0,0,0,0,0
7.8,d_19940701,92.2,24.5,0,0,0,0,0,0,0,0,0
20.5,d_19940801,79.4,13.8,0,0,0,0,0,0,0,0,0
76.9,d_19940901,23.1,2.1,0,0,0,0,0,0,0,0,0
94.2,d_19941001,4.3,0,0,0,0,0,1.5,0,0,0,0
68.6,d_19941101,31.4,3.2,0,0,0,0,0,0,0,0,0
20.1,d_19941201,79.9,14.7,0,0,0,0,0,0,0,0,0
0,d_19950101,0,0,0,0,0,0,100,99.3,82.5,60.9,2.3
3.3,d_19950201,0,0,0,0,0,0,96.7,83.7,32.7,0.2,0
0,d_19950301,0,0,0,0,0,0,100,97.6,78.8,52.9,0
0,d_19950401,0,0,0,0,0,0,100,96.5,77.1,44.2,0
0,d_19950501,0,0,0,0,0,0,100,96.9,77.7,50.2,0.2
0,d_19950601,0,0,0,0,0,0,100.1,98.1,79.4,58.8,0.3
0,d_19950701,0,0,0,0,0,0,100,99.3,81.3,63.8,1.5
0,d_19950801,0,0,0,0,0,0,100,99.8,83.4,64.5,1.3
0,d_19950901,0,0,0,0,0,0,100,100,92.8,73.5,6.9
37.4,d_19951001,0,0,0,0,0,0,62.6,3.1,0,0,0
19.7,d_19951101,0,0,0,0,0,0,80.2,58.3,0.5,0,0
8.9,d_19951201,91.1,65.3,9.1,3.8,0,0,0,0,0,0,0
6,d_19960101,94,61,11.2,1.2,0,0,0,0,0,0,0
91,d_19960201,9,0,0,0,0,0,0,0,0,0,0
73.1,d_19960301,26.9,4.6,0,0,0,0,0,0,0,0,0
63.9,d_19960401,36,12.6,0,0,0,0,0,0,0,0,0
56,d_19960501,44,18.3,0,0,0,0,0,0,0,0,0
58.7,d_19960601,41.4,14.9,0,0,0,0,0,0,0,0,0
71.7,d_19960701,28.3,6.8,0,0,0,0,0,0,0,0,0
91.1,d_19960801,8.9,0.1,0,0,0,0,0,0,0,0,0
95.3,d_19960901,4.4,0,0,0,0,0,0.3,0,0,0,0
57.2,d_19961001,0,0,0,0,0,0,42.8,2.7,0,0,0
89,d_19961101,7.8,0,0,0,0,0,3.2,0,0,0,0
28.2,d_19961201,0,0,0,0,0,0,71.8,56.5,5.5,0.4,0
18.6,d_19970101,0,0,0,0,0,0,81.5,64.4,27.1,1.7,0
43.7,d_19970201,0.2,0,0,0,0,0,56.2,17.5,0.1,0,0
79.1,d_19970301,17.1,2.1,0,0,0,0,3.9,0.3,0,0,0
68.3,d_19970401,31.1,8.8,0,0,0,0,0.6,0,0,0,0
65.4,d_19970501,34.1,16.2,0,0,0,0,0.4,0,0,0,0
66.4,d_19970601,33.2,12.6,0,0,0,0,0.4,0,0,0,0
62.6,d_19970701,37.1,27.8,1.9,0,0,0,0.4,0,0,0,0
58.2,d_19970801,41.7,31.8,5.1,0,0,0,0,0,0,0,0
19.4,d_19970901,80.6,37.1,0.7,0,0,0,0,0,0,0,0
0,d_19971001,100,100,99.9,88.3,71.4,0,0,0,0,0,0
1.6,d_19971101,98.4,70.6,5.7,0,0,0,0,0,0,0,0
30.8,d_19971201,0,0,0,0,0,0,69.2,29.7,0.1,0,0
16.6,d_19980101,0,0,0,0,0,0,83.4,22,0.1,0,0
0,d_19980201,0,0,0,0,0,0,100.1,100.1,100.1,98.1,48.7
0,d_19980301,0,0,0,0,0,0,100,100,100,98.4,46.4
0,d_19980401,0,0,0,0,0,0,100,100,100,98.8,49
0,d_19980501,0,0,0,0,0,0,100,100,100,100,87.3
0,d_19980601,0,0,0,0,0,0,100,100,100,100,67.9
0,d_19980701,0,0,0,0,0,0,100,100,100,100,89.2
0,d_19980801,0,0,0,0,0,0,100,100,100,100,64.8
0,d_19980901,0,0,0,0,0,0,100,100,100,99.7,27.6
0,d_19981001,0,0,0,0,0,0,100,100,100,100,98.8
0,d_19981101,0,0,0,0,0,0,100,95.1,4.8,1.4,0
96.6,d_19981201,0,0,0,0,0,0,3.4,1,0,0,0
79.7,d_19990101,18.8,0,0,0,0,0,1.5,0.2,0,0,0
2.1,d_19990201,97.9,95.5,50.6,0.3,0,0,0,0,0,0,0
1.4,d_19990301,98.5,96.4,71.7,9.7,0,0,0,0,0,0,0
3.7,d_19990401,96.3,89.1,4.8,0,0,0,0,0,0,0,0
3.6,d_19990501,96.5,91.7,14.8,0,0,0,0,0,0,0,0
3.6,d_19990601,96.4,91.2,18.7,0.1,0,0,0,0,0,0,0
3.9,d_19990701,96.1,83.9,1,0,0,0,0,0,0,0,0
3.6,d_19990801,96.5,82.8,1.9,0,0,0,0,0,0,0,0
34.4,d_19990901,65.6,8.6,0,0,0,0,0,0,0,0,0
