station,"Weather Station at Los Angeles International Airport, Los Angeles (LAX), California"
variable,Maximum Wind Speed
units,mph
record high,"34.7 on February 22, 1987"
record low,"6.9 on February 21, 2009"

date,value
1991-02-19T05:00Z,9.1714391708
1991-02-20T05:00Z,10.2899065018
1991-02-21T05:00Z,9.1714391708
1991-02-22T05:00Z,8.0529708862
1991-02-23T05:00Z,8.0529708862
1991-02-24T05:00Z,10.2899065018
1991-02-25T05:00Z,9.1714391708
1991-02-26T05:00Z,13.8690052032
1991-02-27T05:00Z,13.8690052032
1991-02-28T05:00Z,21.9219760895
1991-03-01T05:00Z,12.7505369186
1991-03-02T05:00Z,10.2899065018
1991-03-03T05:00Z,8.0529708862
1991-03-04T05:00Z,12.7505369186
1991-03-05T05:00Z,14.9874725342
1991-03-06T05:00Z,11.632068634
1991-03-07T05:00Z,10.2899065018
1991-03-08T05:00Z,10.2899065018
1991-03-09T05:00Z,14.9874725342
1991-03-10T05:00Z,19.6850395203
1991-03-11T05:00Z,12.7505369186
1992-02-20T05:00Z,17.2244091034
1992-02-21T05:00Z,18.3428783417
1992-02-22T05:00Z,12.7505369186
1992-02-23T05:00Z,16.1059417725
1992-02-24T05:00Z,11.632068634
1992-02-25T05:00Z,13.8690052032
1992-02-26T05:00Z,12.7505369186
1992-02-27T05:00Z,11.632068634
1992-02-28T05:00Z,17.2244091034
1992-02-29T05:00Z,17.2244091034
1992-03-01T05:00Z,18.3428783417
1992-03-02T05:00Z,13.8690052032
1992-03-03T05:00Z,13.8690052032
1992-03-04T05:00Z,13.8690052032
1992-03-05T05:00Z,11.632068634
1992-03-06T05:00Z,17.2244091034
1992-03-07T05:00Z,12.7505369186
1992-03-08T05:00Z,9.1714391708
1992-03-09T05:00Z,17.2244091034
1992-03-10T05:00Z,13.8690052032
1992-03-11T05:00Z,14.9874725342
1993-02-19T05:00Z,21.9219760895
1993-02-20T05:00Z,17.2244091034
1993-02-21T05:00Z,10.2899065018
1993-02-22T05:00Z,19.6850395203
1993-02-23T05:00Z,28.8564777374
1993-02-24T05:00Z,13.8690052032
1993-02-25T05:00Z,12.7505369186
1993-02-26T05:00Z,12.7505369186
1993-02-27T05:00Z,19.6850395203
1993-02-28T05:00Z,14.9874725342
1993-03-01T05:00Z,14.9874725342
1993-03-02T05:00Z,14.9874725342
1993-03-03T05:00Z,13.8690052032
1993-03-04T05:00Z,12.7505369186
1993-03-05T05:00Z,13.8690052032
1993-03-06T05:00Z,13.8690052032
1993-03-07T05:00Z,12.7505369186
1993-03-08T05:00Z,13.8690052032
1993-03-09T05:00Z,13.8690052032
1993-03-10T05:00Z,13.8690052032
1993-03-11T05:00Z,14.9874725342
1994-02-19T05:00Z,13.8690052032
1994-02-20T05:00Z,18.3428783417
1994-02-21T05:00Z,14.9874725342
1994-02-22T05:00Z,13.8690052032
1994-02-23T05:00Z,12.7505369186
1994-02-24T05:00Z,12.7505369186
1994-02-25T05:00Z,11.632068634
1994-02-26T05:00Z,14.9874725342
1994-02-27T05:00Z,14.9874725342
1994-02-28T05:00Z,12.7505369186
1994-03-01T05:00Z,13.8690052032
1994-03-02T05:00Z,11.632068634
1994-03-03T05:00Z,11.632068634
1994-03-04T05:00Z,13.8690052032
1994-03-05T05:00Z,12.7505369186
1994-03-06T05:00Z,13.8690052032
1994-03-07T05:00Z,13.8690052032
1994-03-08T05:00Z,18.3428783417
1994-03-09T05:00Z,12.7505369186
1994-03-10T05:00Z,17.2244091034
1994-03-11T05:00Z,16.1059417725
1995-02-19T05:00Z,11.632068634
1995-02-20T05:00Z,14.9874725342
1995-02-21T05:00Z,10.2899065018
1995-02-22T05:00Z,10.2899065018
1995-02-23T05:00Z,10.2899065018
1995-02-24T05:00Z,10.2899065018
1995-02-25T05:00Z,14.9874725342
1995-02-26T05:00Z,9.1714391708
1995-02-27T05:00Z,9.1714391708
1995-02-28T05:00Z,9.1714391708
1995-03-01T05:00Z,13.8690052032
1995-03-02T05:00Z,13.8690052032
1995-03-03T05:00Z,9.1714391708
1995-03-04T05:00Z,19.6850395203
1995-03-05T05:00Z,14.9874725342
1995-03-06T05:00Z,11.632068634
1995-03-07T05:00Z,12.7505369186
1995-03-08T05:00Z,11.632068634
1995-03-09T05:00Z,20.8035087585
1995-03-10T05:00Z,19.6850395203
1995-03-11T05:00Z,13.8690052032
1996-02-20T05:00Z,20.8035087585
1996-02-21T05:00Z,29.9749450684
1996-02-22T05:00Z,18.3428783417
1996-02-23T05:00Z,19.6850395203
1996-02-24T05:00Z,21.9219760895
1996-02-25T05:00Z,26.3958492279
1996-02-26T05:00Z,12.7505369186
1996-02-27T05:00Z,13.8690052032
1996-02-28T05:00Z,16.1059417725
1996-02-29T05:00Z,17.2244091034
1996-03-01T05:00Z,17.2244091034
1996-03-02T05:00Z,11.632068634
1996-03-03T05:00Z,17.2244091034
1996-03-04T05:00Z,20.8035087585
1996-03-05T05:00Z,13.8690052032
1996-03-06T05:00Z,16.1059417725
1996-03-07T05:00Z,13.8690052032
1996-03-08T05:00Z,12.7505369186
1996-03-09T05:00Z,17.2244091034
1996-03-10T05:00Z,14.9874725342
1996-03-11T05:00Z,18.3428783417
1997-02-19T05:00Z,25.277381897
1997-02-20T05:00Z,14.9874725342
1997-02-21T05:00Z,13.8690052032
1997-02-22T05:00Z,14.9874725342
1997-02-23T05:00Z,16.1059417725
1997-02-24T05:00Z,31.0934143066
1997-02-25T05:00Z,14.9874725342
1997-02-26T05:00Z,26.3958492279
1997-02-27T05:00Z,23.0404453278
1997-02-28T05:00Z,14.9874725342
1997-03-01T05:00Z,16.1059417725
1997-03-02T05:00Z,12.7505369186
1997-03-03T05:00Z,19.6850395203
1997-03-04T05:00Z,16.1059417725
1997-03-05T05:00Z,13.8690052032
1997-03-06T05:00Z,12.7505369186
1997-03-07T05:00Z,13.8690052032
1997-03-08T05:00Z,11.632068634
1997-03-09T05:00Z,13.8690052032
1997-03-10T05:00Z,16.1059417725
1997-03-11T05:00Z,14.9874725342
1998-02-19T05:00Z,23.0404453278
1998-02-20T05:00Z,13.8690052032
1998-02-21T05:00Z,17.2244091034
1998-02-22T05:00Z,18.3428783417
1998-02-23T05:00Z,28.8564777374
1998-02-24T05:00Z,19.6850395203
1998-02-25T05:00Z,21.9219760895
1998-02-26T05:00Z,16.1059417725
1998-02-27T05:00Z,13.8690052032
1998-02-28T05:00Z,13.8690052032
1998-03-01T05:00Z,12.7505369186
1998-03-02T05:00Z,12.7505369186
1998-03-03T05:00Z,12.7505369186
1998-03-04T05:00Z,11.632068634
1998-03-05T05:00Z,27.7380104065
1998-03-06T05:00Z,25.277381897
1998-03-07T05:00Z,14.9874725342
1998-03-08T05:00Z,13.8690052032
1998-03-09T05:00Z,13.8690052032
1998-03-10T05:00Z,14.9874725342
1998-03-11T05:00Z,13.8690052032
1999-02-19T05:00Z,14.9874725342
1999-02-20T05:00Z,27.7380104065
1999-02-21T05:00Z,14.9874725342
1999-02-22T05:00Z,11.632068634
1999-02-23T05:00Z,13.8690052032
1999-02-24T05:00Z,16.1059417725
1999-02-25T05:00Z,16.1059417725
1999-02-26T05:00Z,12.7505369186
1999-02-27T05:00Z,13.8690052032
1999-02-28T05:00Z,10.2899065018
1999-03-01T05:00Z,14.9874725342
1999-03-02T05:00Z,16.1059417725
1999-03-03T05:00Z,17.2244091034
1999-03-04T05:00Z,13.8690052032
1999-03-05T05:00Z,14.9874725342
1999-03-06T05:00Z,19.6850395203
1999-03-07T05:00Z,14.9874725342
1999-03-08T05:00Z,17.2244091034
1999-03-09T05:00Z,16.1059417725
1999-03-10T05:00Z,18.3428783417
1999-03-11T05:00Z,14.9874725342
2000-02-20T05:00Z,17.2244091034
2000-02-21T05:00Z,11.632068634
2000-02-22T05:00Z,27.7380104065
2000-02-23T05:00Z,24.1589126587
2000-02-24T05:00Z,11.632068634
2000-02-25T05:00Z,16.1059417725
2000-02-26T05:00Z,23.0404453278
2000-02-27T05:00Z,11.632068634
2000-02-28T05:00Z,17.2244091034
2000-02-29T05:00Z,17.2244091034
2000-03-01T05:00Z,20.8035087585
2000-03-02T05:00Z,13.8690052032
2000-03-03T05:00Z,12.7505369186
2000-03-04T05:00Z,29.9749450684
2000-03-05T05:00Z,11.632068634
2000-03-06T05:00Z,14.9874725342
2000-03-07T05:00Z,14.9874725342
2000-03-08T05:00Z,23.0404453278
2000-03-09T05:00Z,14.9874725342
2000-03-10T05:00Z,16.1059417725
2000-03-11T05:00Z,12.7505369186
2001-02-19T05:00Z,13.8690052032
2001-02-20T05:00Z,14.9874725342
2001-02-21T05:00Z,26.3958492279
2001-02-22T05:00Z,18.3428783417
2001-02-23T05:00Z,17.2244091034
2001-02-24T05:00Z,18.3428783417
2001-02-25T05:00Z,14.9874725342
2001-02-26T05:00Z,11.632068634
2001-02-27T05:00Z,11.632068634
2001-02-28T05:00Z,19.6850395203
2001-03-01T05:00Z,16.1059417725
2001-03-02T05:00Z,11.632068634
2001-03-03T05:00Z,17.2244091034
2001-03-04T05:00Z,17.2244091034
2001-03-05T05:00Z,17.2244091034
2001-03-06T05:00Z,12.7505369186
2001-03-07T05:00Z,16.1059417725
2001-03-08T05:00Z,27.7380104065
2001-03-09T05:00Z,13.8690052032
2001-03-10T05:00Z,12.7505369186
2001-03-11T05:00Z,18.3428783417
2002-02-19T05:00Z,12.7505369186
2002-02-20T05:00Z,10.2899065018
2002-02-21T05:00Z,11.632068634
2002-02-22T05:00Z,18.3428783417
2002-02-23T05:00Z,14.9874725342
2002-02-24T05:00Z,12.7505369186
2002-02-25T05:00Z,13.8690052032
2002-02-26T05:00Z,11.632068634
2002-02-27T05:00Z,14.9874725342
2002-02-28T05:00Z,16.1059417725
2002-03-01T05:00Z,13.8690052032
2002-03-02T05:00Z,13.8690052032
2002-03-03T05:00Z,19.6850395203
2002-03-04T05:00Z,13.8690052032
2002-03-05T05:00Z,17.2244091034
2002-03-06T05:00Z,24.1589126587
2002-03-07T05:00Z,28.8564777374
2002-03-08T05:00Z,14.9874725342
2002-03-09T05:00Z,17.2244091034
2002-03-10T05:00Z,13.8690052032
2002-03-11T05:00Z,13.8690052032
2003-02-19T05:00Z,18.3428783417
2003-02-20T05:00Z,16.1059417725
2003-02-21T05:00Z,11.632068634
2003-02-22T05:00Z,12.7505369186
2003-02-23T05:00Z,14.9874725342
2003-02-24T05:00Z,18.3428783417
2003-02-25T05:00Z,18.3428783417
2003-02-26T05:00Z,19.6850395203
2003-02-27T05:00Z,17.2244091034
2003-02-28T05:00Z,14.9874725342
2003-03-01T05:00Z,14.9874725342
2003-03-02T05:00Z,13.8690052032
2003-03-03T05:00Z,10.2899065018
2003-03-04T05:00Z,12.7505369186
2003-03-05T05:00Z,12.7505369186
2003-03-06T05:00Z,13.8690052032
2003-03-07T05:00Z,13.8690052032
2003-03-08T05:00Z,14.9874725342
2003-03-09T05:00Z,12.7505369186
2003-03-10T05:00Z,13.8690052032
2003-03-11T05:00Z,14.9874725342
2004-02-20T05:00Z,16.1059417725
2004-02-21T05:00Z,18.3428783417
2004-02-22T05:00Z,19.6850395203
2004-02-23T05:00Z,13.8690052032
2004-02-24T05:00Z,12.7505369186
2004-02-25T05:00Z,18.3428783417
2004-02-26T05:00Z,29.9749450684
2004-02-27T05:00Z,19.6850395203
2004-02-28T05:00Z,13.8690052032
2004-02-29T05:00Z,14.9874725342
2004-03-01T05:00Z,14.9874725342
2004-03-02T05:00Z,17.2244091034
2004-03-03T05:00Z,13.8690052032
2004-03-04T05:00Z,13.8690052032
2004-03-05T05:00Z,14.9874725342
2004-03-06T05:00Z,11.632068634
2004-03-07T05:00Z,17.2244091034
2004-03-08T05:00Z,13.8690052032
2004-03-09T05:00Z,12.7505369186
2004-03-10T05:00Z,12.7505369186
2004-03-11T05:00Z,12.7505369186
2005-02-19T05:00Z,20.8035087585
2005-02-20T05:00Z,21.9219760895
2005-02-21T05:00Z,20.8035087585
2005-02-22T05:00Z,18.3428783417
2005-02-23T05:00Z,12.7505369186
2005-02-24T05:00Z,14.9874725342
2005-02-25T05:00Z,16.1059417725
2005-02-26T05:00Z,13.8690052032
2005-02-27T05:00Z,12.7505369186
2005-02-28T05:00Z,20.8035087585
2005-03-01T05:00Z,12.7505369186
2005-03-02T05:00Z,12.7505369186
2005-03-03T05:00Z,11.4083747864
2005-03-04T05:00Z,12.7505369186
2005-03-05T05:00Z,17.2244091034
2005-03-06T05:00Z,12.7505369186
2005-03-07T05:00Z,12.7505369186
2005-03-08T05:00Z,12.7505369186
2005-03-09T05:00Z,11.4083747864
2005-03-10T05:00Z,11.4083747864
2005-03-11T05:00Z,12.7505369186
2006-02-19T05:00Z,16.1059417725
2006-02-20T05:00Z,22.8167495728
2006-02-21T05:00Z,11.4083747864
2006-02-22T05:00Z,14.7637796402
2006-02-23T05:00Z,12.526843071
2006-02-24T05:00Z,12.526843071
2006-02-25T05:00Z,12.526843071
2006-02-26T05:00Z,15.8822479248
2006-02-27T05:00Z,26.1721553802
2006-02-28T05:00Z,19.4613456726
2006-03-01T05:00Z,14.7637796402
2006-03-02T05:00Z,20.8035087585
2006-03-03T05:00Z,13.6453113556
2006-03-04T05:00Z,14.7637796402
2006-03-05T05:00Z,13.6453113556
2006-03-06T05:00Z,29.9749450684
2006-03-07T05:00Z,22.8167495728
2006-03-08T05:00Z,24.1589126587
2006-03-09T05:00Z,25.277381897
2006-03-10T05:00Z,21.6982822418
2006-03-11T05:00Z,12.526843071
2007-02-19T05:00Z,14.9874725342
2007-02-20T05:00Z,14.9874725342
2007-02-21T05:00Z,23.0404453278
2007-02-22T05:00Z,24.1589126587
2007-02-23T05:00Z,14.9874725342
2007-02-24T05:00Z,21.9219760895
2007-02-25T05:00Z,23.0404453278
2007-02-26T05:00Z,26.3958492279
2007-02-27T05:00Z,21.9219760895
2007-02-28T05:00Z,19.6850395203
2007-03-01T05:00Z,18.3428783417
2007-03-02T05:00Z,11.4083747864
2007-03-03T05:00Z,12.7505369186
2007-03-04T05:00Z,14.9874725342
2007-03-05T05:00Z,13.8690052032
2007-03-06T05:00Z,18.3428783417
2007-03-07T05:00Z,12.7505369186
2007-03-08T05:00Z,18.3428783417
2007-03-09T05:00Z,13.8690052032
2007-03-10T05:00Z,12.7505369186
2007-03-11T05:00Z,12.7505369186
2008-02-20T05:00Z,12.7505369186
2008-02-21T05:00Z,21.9219760895
2008-02-22T05:00Z,12.7505369186
2008-02-23T05:00Z,18.3428783417
2008-02-24T05:00Z,13.8690052032
2008-02-25T05:00Z,16.1059417725
2008-02-26T05:00Z,14.9874725342
2008-02-27T05:00Z,13.8690052032
2008-02-28T05:00Z,12.7505369186
2008-02-29T05:00Z,11.4083747864
2008-03-01T05:00Z,12.7505369186
2008-03-02T05:00Z,16.1059417725
2008-03-03T05:00Z,11.4083747864
2008-03-04T05:00Z,13.8690052032
2008-03-05T05:00Z,12.7505369186
2008-03-06T05:00Z,17.2244091034
2008-03-07T05:00Z,16.1059417725
2008-03-08T05:00Z,12.7505369186
2008-03-09T05:00Z,13.8690052032
2008-03-10T04:00Z,14.9874725342
2008-03-11T04:00Z,12.7505369186
2009-02-19T05:00Z,12.7505369186
2009-02-20T05:00Z,10.2899065018
2009-02-21T05:00Z,6.9345026016
2009-02-22T05:00Z,12.7505369186
2009-02-23T05:00Z,12.7505369186
2009-02-24T05:00Z,13.8690052032
2009-02-25T05:00Z,16.1059417725
2009-02-26T05:00Z,14.9874725342
2009-02-27T05:00Z,12.7505369186
2009-02-28T05:00Z,17.2244091034
2009-03-01T05:00Z,11.4083747864
2009-03-02T05:00Z,13.8690052032
2009-03-03T05:00Z,14.9874725342
2009-03-04T05:00Z,19.6850395203
2009-03-05T05:00Z,24.1589126587
2009-03-06T05:00Z,13.8690052032
2009-03-07T05:00Z,14.9874725342
2009-03-08T05:00Z,11.4083747864
2009-03-09T04:00Z,17.2244091034
2009-03-10T04:00Z,13.8690052032
2009-03-11T04:00Z,16.1059417725
2010-02-19T05:00Z,17.2244091034
2010-02-20T05:00Z,27.7380104065
2010-02-21T05:00Z,25.277381897
2010-02-22T05:00Z,13.8690052032
2010-02-23T05:00Z,11.4083747864
2010-02-24T05:00Z,13.8690052032
2010-02-25T05:00Z,13.8690052032
2010-02-26T05:00Z,21.9219760895
2010-02-27T05:00Z,12.7505369186
2010-02-28T05:00Z,17.2244091034
2010-03-01T05:00Z,13.8690052032
2010-03-02T05:00Z,19.6850395203
2010-03-03T05:00Z,17.2244091034
2010-03-04T05:00Z,14.9874725342
2010-03-05T05:00Z,19.6850395203
2010-03-06T05:00Z,26.3958492279
2010-03-07T05:00Z,20.8035087585
2010-03-08T05:00Z,26.3958492279
2010-03-09T05:00Z,26.3958492279
2010-03-10T05:00Z,12.7505369186
2010-03-11T05:00Z,14.9874725342
2011-02-19T05:00Z,14.9874725342
2011-02-20T05:00Z,11.4083747864
2011-02-21T05:00Z,14.9874725342
2011-02-22T05:00Z,14.9874725342
2011-02-23T05:00Z,13.8690052032
2011-02-24T05:00Z,16.1059417725
2011-02-25T05:00Z,24.1589126587
2011-02-26T05:00Z,18.3428783417
2011-02-27T05:00Z,19.6850395203
2011-02-28T05:00Z,14.9874725342
2011-03-01T05:00Z,12.7505369186
2011-03-02T05:00Z,13.8690052032
2011-03-03T05:00Z,12.7505369186
2011-03-04T05:00Z,14.9874725342
2011-03-05T05:00Z,16.1059417725
2011-03-06T05:00Z,31.0934143066
2011-03-07T05:00Z,23.0404453278
2011-03-08T05:00Z,13.8690052032
2011-03-09T05:00Z,16.1059417725
2011-03-10T05:00Z,16.1059417725
2011-03-11T05:00Z,13.8690052032
2012-02-20T05:00Z,13.8690052032
2012-02-21T05:00Z,11.4083747864
2012-02-22T05:00Z,13.8690052032
2012-02-23T05:00Z,12.7505369186
2012-02-24T05:00Z,13.8690052032
2012-02-25T05:00Z,13.8690052032
2012-02-26T05:00Z,27.7380104065
2012-02-27T05:00Z,18.3428783417
2012-02-28T05:00Z,18.3428783417
2012-02-29T05:00Z,16.1059417725
2012-03-01T05:00Z,12.7505369186
2012-03-02T05:00Z,12.7505369186
2012-03-03T05:00Z,13.8690052032
2012-03-04T05:00Z,10.2899065018
2012-03-05T05:00Z,24.1589126587
2012-03-06T05:00Z,21.9219760895
2012-03-07T05:00Z,14.9874725342
2012-03-08T05:00Z,23.0404453278
2012-03-09T05:00Z,13.8690052032
2012-03-10T05:00Z,13.8690052032
2012-03-11T05:00Z,13.8690052032
2013-02-19T05:00Z,26.3958492279
2013-02-20T05:00Z,18.3428783417
2013-02-21T05:00Z,13.8690052032
2013-02-22T05:00Z,13.8690052032
2013-02-23T05:00Z,17.2244091034
2013-02-24T05:00Z,13.8690052032
2013-02-25T05:00Z,13.8690052032
2013-02-26T05:00Z,18.3428783417
2013-02-27T05:00Z,14.9874725342
2013-02-28T05:00Z,13.8690052032
2013-03-01T05:00Z,12.7505369186
2013-03-02T05:00Z,14.9874725342
2013-03-03T05:00Z,13.8690052032
2013-03-04T05:00Z,14.9874725342
2013-03-05T05:00Z,13.8690052032
2013-03-06T05:00Z,14.9874725342
2013-03-07T05:00Z,23.0404453278
2013-03-08T05:00Z,18.3428783417
2013-03-09T05:00Z,16.1059417725
2013-03-10T05:00Z,11.4083747864
2013-03-11T04:00Z,11.4083747864
2014-02-19T05:00Z,10.2899065018
2014-02-20T05:00Z,11.4083747864
2014-02-21T05:00Z,11.4083747864
2014-02-22T05:00Z,10.2899065018
2014-02-23T05:00Z,12.7505369186
2014-02-24T05:00Z,13.8690052032
2014-02-25T05:00Z,11.4083747864
2014-02-26T05:00Z,13.8690052032
2014-02-27T05:00Z,20.8035087585
2014-02-28T05:00Z,17.2244091034
2014-03-01T05:00Z,10.2899065018
2014-03-02T05:00Z,14.9874725342
2014-03-03T05:00Z,12.7505369186
2014-03-04T05:00Z,14.9874725342
2014-03-05T05:00Z,11.4083747864
2014-03-06T05:00Z,12.7505369186
2014-03-07T05:00Z,13.8690052032
2014-03-08T05:00Z,18.3428783417
2014-03-09T05:00Z,14.9874725342
2014-03-10T04:00Z,13.8690052032
2014-03-11T04:00Z,13.8690052032
2015-02-19T05:00Z,11.4083747864
2015-02-20T05:00Z,13.8690052032
2015-02-21T05:00Z,16.1059417725
2015-02-22T05:00Z,18.3428783417
2015-02-23T05:00Z,19.6850395203
2015-02-24T05:00Z,12.7505369186
2015-02-25T05:00Z,11.4083747864
2015-02-26T05:00Z,19.6850395203
2015-02-27T05:00Z,21.9219760895
2015-02-28T05:00Z,12.7505369186
2015-03-01T05:00Z,11.4083747864
2015-03-02T05:00Z,17.2244091034
2015-03-03T05:00Z,12.7505369186
2015-03-04T05:00Z,12.7505369186
2015-03-05T05:00Z,10.2899065018
2015-03-06T05:00Z,16.1059417725
2015-03-07T05:00Z,16.1059417725
2015-03-08T05:00Z,13.8690052032
2015-03-09T04:00Z,14.9874725342
2015-03-10T04:00Z,12.7505369186
2015-03-11T04:00Z,11.4083747864
2016-02-20T05:00Z,12.7505369186
2016-02-21T05:00Z,11.4083747864
2016-02-22T05:00Z,11.4083747864
2016-02-23T05:00Z,14.9874725342
2016-02-24T05:00Z,14.9874725342
2016-02-25T05:00Z,14.9874725342
2016-02-26T05:00Z,9.1714391708
2016-02-27T05:00Z,10.2899065018
2016-02-28T05:00Z,10.2899065018
2016-02-29T05:00Z,12.7505369186
2016-03-01T05:00Z,12.7505369186
2016-03-02T05:00Z,12.7505369186
2016-03-03T05:00Z,17.2244091034
2016-03-04T05:00Z,12.7505369186
2016-03-05T05:00Z,33.3303489685
2016-03-06T05:00Z,33.3303489685
2016-03-07T05:00Z,24.1589126587
2016-03-08T05:00Z,11.4083747864
2016-03-09T05:00Z,13.8690052032
2016-03-10T05:00Z,28.8564777374
2016-03-11T05:00Z,16.1059417725
2017-02-19T05:00Z,13.8690052032
2017-02-20T05:00Z,12.7505369186
2017-02-21T05:00Z,25.277381897
2017-02-22T05:00Z,25.277381897
2017-02-23T05:00Z,14.9874725342
2017-02-24T05:00Z,16.1059417725
2017-02-25T05:00Z,13.8690052032
2017-02-26T05:00Z,12.7505369186
2017-02-27T05:00Z,14.9874725342
2017-02-28T05:00Z,14.9874725342
2017-03-01T05:00Z,14.9874725342
2017-03-02T05:00Z,12.7505369186
2017-03-03T05:00Z,13.8690052032
2017-03-04T05:00Z,24.1589126587
2017-03-05T05:00Z,20.8035087585
2017-03-06T05:00Z,14.9874725342
2017-03-07T05:00Z,14.9874725342
2017-03-08T05:00Z,13.8690052032
2017-03-09T05:00Z,13.8690052032
2017-03-10T05:00Z,11.4083747864
2017-03-11T05:00Z,12.7505369186
2018-02-19T05:00Z,19.6850395203
2018-02-20T05:00Z,19.6850395203
2018-02-21T05:00Z,20.8035087585
2018-02-22T05:00Z,24.1589126587
2018-02-23T05:00Z,18.3428783417
2018-02-24T05:00Z,17.2244091034
2018-02-25T05:00Z,17.2244091034
2018-02-26T05:00Z,20.8035087585
2018-02-27T05:00Z,12.7505369186
2018-02-28T05:00Z,16.1059417725
2018-03-01T05:00Z,13.8690052032
2018-03-02T05:00Z,18.3428783417
2018-03-03T05:00Z,19.6850395203
2018-03-04T05:00Z,16.1059417725
2018-03-05T05:00Z,16.1059417725
2018-03-06T05:00Z,12.7505369186
2018-03-07T05:00Z,13.8690052032
2018-03-08T05:00Z,13.8690052032
2018-03-09T05:00Z,10.2899065018
2018-03-10T05:00Z,10.2899065018
2018-03-11T05:00Z,17.2244091034
2019-02-19T05:00Z,26.3958492279
2019-02-20T05:00Z,18.3428783417
2019-02-21T05:00Z,21.9219760895
2019-02-22T05:00Z,14.9874725342
2019-02-23T05:00Z,16.1059417725
2019-02-24T05:00Z,13.8690052032
2019-02-25T05:00Z,14.9874725342
2019-02-26T05:00Z,11.4083747864
2019-02-27T05:00Z,11.4083747864
2019-02-28T05:00Z,11.4083747864
2019-03-01T05:00Z,14.9874725342
2019-03-02T05:00Z,14.9874725342
2019-03-03T05:00Z,17.2244091034
2019-03-04T05:00Z,17.2244091034
2019-03-05T05:00Z,14.9874725342
2019-03-06T05:00Z,18.3428783417
2019-03-07T05:00Z,28.8564777374
2019-03-08T05:00Z,18.3428783417
2019-03-09T05:00Z,14.9874725342
2019-03-10T05:00Z,13.8690052032
2019-03-11T04:00Z,28.8564777374
2020-02-20T05:00Z,12.7505369186
2020-02-21T05:00Z,13.8690052032
2020-02-22T05:00Z,13.8690052032
2020-02-23T05:00Z,13.8690052032
2020-02-24T05:00Z,12.7505369186
2020-02-25T05:00Z,14.9874725342
2020-02-26T05:00Z,10.2899065018
2020-02-27T05:00Z,11.4083747864
2020-02-28T05:00Z,16.1059417725
2020-02-29T05:00Z,19.6850395203
2020-03-01T05:00Z,18.3428783417
2020-03-02T05:00Z,14.9874725342
2020-03-03T05:00Z,16.1059417725
2020-03-04T05:00Z,16.1059417725
2020-03-05T05:00Z,14.9874725342
2020-03-06T05:00Z,14.9874725342
2020-03-07T05:00Z,13.8690052032
2020-03-08T05:00Z,17.2244091034
2020-03-09T04:00Z,14.9874725342
2020-03-10T04:00Z,13.8690052032
2020-03-11T04:00Z,21.9219760895