OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,C_METHOD,OBJECTIVE,GIS_ACRES,DECADES,Shape__Area,Shape__Length
184,2023,CA,LRA,LAC,VICTOR,00248830,2023-07-25 00:00:00+00:00,2023-07-27 00:00:00+00:00,4.0,7.0,1.0,57.49,2020,343984.6484375,3500.44681430332
534,2022,CA,CCO,LAC,CANYON,00115026,2022-04-06 00:00:00+00:00,2022-04-06 00:00:00+00:00,9.0,7.0,1.0,2.593182,2020,15407.35546875,645.217796364835
535,2022,CA,LRA,LAC,BARREL,00216308,2022-06-29 00:00:00+00:00,2022-06-30 00:00:00+00:00,9.0,7.0,1.0,7.608925,2020,45513.296875,1584.63298497674
536,2022,CA,LRA,LAC,CUT OFF,00230119,2022-07-10 00:00:00+00:00,2022-07-10 00:00:00+00:00,14.0,7.0,1.0,2.501228,2020,14755.64453125,901.81659764373
537,2022,CA,CCO,LAC,HUGHES,00263997,2022-08-06 00:00:00+00:00,2022-08-06 00:00:00+00:00,10.0,7.0,1.0,7.944128,2020,47749.11328125,1204.86300003396
538,2022,CA,CCO,LAC,SYCAMORE,00051618,2022-02-10 00:00:00+00:00,2022-02-11 00:00:00+00:00,14.0,7.0,1.0,3.735543,2020,22052.17578125,1130.49981314723
539,2022,CA,CCO,LAC,SAM,00269184,2022-08-10 00:00:00+00:00,2022-08-11 00:00:00+00:00,14.0,7.0,1.0,125.3294,2020,753342.03515625,6504.56126241821
540,2022,CA,CCO,LAC,QUAIL,00278058,2022-08-17 00:00:00+00:00,2022-08-18 00:00:00+00:00,14.0,7.0,1.0,60.45229,2020,360946.04296875,4126.2223006563
541,2022,CA,LRA,LAC,RIDGE,00280336,2022-08-18 00:00:00+00:00,2022-08-19 00:00:00+00:00,14.0,7.0,1.0,4.834825,2020,28648.2421875,978.568954557221
542,2022,CA,CCO,LAC,TIERRA,00222780,2022-08-17 00:00:00+00:00,2022-08-17 00:00:00+00:00,14.0,7.0,1.0,2.101613,2020,12569.51171875,718.012932041454
543,2022,CA,CCO,LAC,ROUTE,00294803,2022-08-31 00:00:00+00:00,2022-09-07 00:00:00+00:00,14.0,7.0,1.0,5227.923,2020,31259236.4570312,32350.6960298258
544,2022,CA,CCO,LAC,MUNZ,00313159,2022-09-13 00:00:00+00:00,2022-09-14 00:00:00+00:00,14.0,7.0,1.0,1.847821,2020,11081.2265625,461.619076099197
545,2022,CA,CCO,LAC,CHESEBORO,00304524,2022-09-07 00:00:00+00:00,2022-09-08 00:00:00+00:00,14.0,7.0,1.0,1.093091,2020,6529.66015625,350.443293916413
546,2022,CA,LRA,LAC,LOBO,00326174,2022-09-24 00:00:00+00:00,2022-09-25 00:00:00+00:00,14.0,7.0,1.0,10.79503,2020,63953.0078125,1397.11626360272
548,2022,CA,CCO,LAC,PYRAMID,00358988,2022-10-21 00:00:00+00:00,2022-10-22 00:00:00+00:00,10.0,7.0,1.0,6.758175,2020,40658.81640625,946.095224887192
748,2021,CA,CCO,LAC,TOWSLEY,00023140,2021-01-19 00:00:00+00:00,2021-01-22 00:00:00+00:00,14.0,1.0,1.0,183.8866,2020,1094378.0703125,7867.4514331809
749,2021,CA,LRA,LAC,KELLOGG,00023118,2021-01-19 00:00:00+00:00,2021-01-19 00:00:00+00:00,14.0,1.0,1.0,12.2616,2020,72488.9609375,1239.72451905119
750,2021,CA,CCO,LAC,NEWTON,00009554,2021-01-08 00:00:00+00:00,2021-01-08 00:00:00+00:00,14.0,1.0,1.0,2.265879,2020,13399.23828125,443.870646367217
751,2021,CA,CCO,LAC,SPRINGS,00023522,2021-01-19 00:00:00+00:00,2021-01-19 00:00:00+00:00,14.0,1.0,1.0,2.711827,2020,16191.2109375,602.769807076875
752,2021,CA,LRA,LAC,RYE,00039029,2021-02-02 00:00:00+00:00,2021-02-02 00:00:00+00:00,2.0,1.0,1.0,1.171693,2020,6991.0078125,381.443667019439
753,2021,CA,LRA,LAC,KNOLLS,00065761,2021-02-28 00:00:00+00:00,2021-02-28 00:00:00+00:00,14.0,1.0,1.0,5.079092,2020,30009.5234375,1699.60172736577
754,2021,CA,CCO,LAC,TURNBULL,00117398,2021-04-18 00:00:00+00:00,2021-04-18 00:00:00+00:00,14.0,1.0,1.0,1.467101,2020,8657.671875,419.574015017645
755,2021,CA,CCO,LAC,NORTH,00128550,2021-04-28 00:00:00+00:00,2021-04-30 00:00:00+00:00,14.0,1.0,1.0,552.1964,2020,3295783.60546875,12210.6425154492
756,2021,CA,LRA,LAC,VIRGENES,00129683,2021-04-29 00:00:00+00:00,2021-04-29 00:00:00+00:00,14.0,1.0,1.0,6.461127,2020,38272.453125,841.440750299626
757,2021,CA,CCO,LAC,PINE,00144343,2021-05-12 00:00:00+00:00,2021-05-14 00:00:00+00:00,14.0,1.0,1.0,441.2523,2020,2631239.4921875,21430.1348462545
758,2021,CA,LRA,LAC,PALISADES,00001448,2021-05-15 00:00:00+00:00,2021-05-21 00:00:00+00:00,14.0,1.0,1.0,1202.648,2020,7115175.3671875,19990.114323399
759,2021,CA,CCO,LAC,LIMA,00207495,2021-07-06 00:00:00+00:00,2021-07-06 00:00:00+00:00,14.0,1.0,1.0,61.52447,2020,368931.28125,3723.94078217574
760,2021,CA,CCO,LAC,DULCE,00205231,2021-07-04 00:00:00+00:00,2021-07-04 00:00:00+00:00,14.0,1.0,1.0,12.19143,2020,72843.36328125,1372.73361260489
761,2021,CA,CCO,LAC,TUMBLEWEED,00205212,2021-07-04 00:00:00+00:00,2021-07-08 00:00:00+00:00,14.0,1.0,1.0,856.8701,2020,5150536.13671875,17039.1214432664
762,2021,CA,CCO,LAC,FLORES,00223635,2021-07-19 00:00:00+00:00,2021-07-19 00:00:00+00:00,14.0,1.0,1.0,6.922003,2020,40922.27734375,1173.61544978681
763,2021,CA,CCO,LAC,SYCAMORE,00240307,2021-08-02 00:00:00+00:00,2021-08-02 00:00:00+00:00,10.0,1.0,1.0,3.27472,2020,19692.67578125,615.439122138747
764,2021,CA,CCO,LAC,VASQUEZ,00244896,2021-08-06 00:00:00+00:00,2021-08-06 00:00:00+00:00,14.0,1.0,1.0,1.501651,2020,8964.01171875,594.401024090168
765,2021,CA,CCO,LAC,GOLDEN,00246149,2021-08-07 00:00:00+00:00,2021-08-07 00:00:00+00:00,10.0,1.0,1.0,19.88849,2020,118472.01171875,3090.81560394961
766,2021,CA,CCO,LAC,DALTON,00304402,2021-09-24 00:00:00+00:00,2021-09-24 00:00:00+00:00,10.0,1.0,1.0,2.21358,2020,13117.1484375,665.076004830206
767,2021,CA,LRA,LAC,TONNER,00310831,2021-09-30 00:00:00+00:00,2021-09-30 00:00:00+00:00,14.0,1.0,1.0,1.969455,2020,11616.12109375,442.469459640313
768,2021,CA,CCO,LAC,TUNA,00211043,2021-07-09 00:00:00+00:00,2021-07-09 00:00:00+00:00,14.0,4.0,1.0,4.544237,2020,26855.39453125,893.374158362318
769,2021,CA,CCO,LAC,MIDDLE,00386317,2021-11-11 00:00:00+00:00,2021-11-11 00:00:00+00:00,11.0,1.0,1.0,17.06123,2020,99265.796875,1238.32352484562
813,2021,CA,CCO,LAC,BOAT,02130196,2021-07-01 00:00:00+00:00,2021-07-01 00:00:00+00:00,10.0,1.0,1.0,1.496656,2020,9008.015625,807.78356103229
949,2021,CA,CCO,LAC,PACIFICO,Unknown,2021-01-17 00:00:00+00:00,2021-01-17 00:00:00+00:00,15.0,7.0,1.0,2.883715,2020,17045.55859375,769.721101577619
955,2021,CA,CCO,LAC,ROCKY 3,00070396,2021-08-18 00:00:00+00:00,2021-08-18 00:00:00+00:00,14.0,4.0,1.0,2.237706,2020,13293.8984375,486.862066528628
1168,2020,CA,CCO,LAC,EQUESTRIAN,00167541,2020-06-08 00:00:00+00:00,2020-06-09 00:00:00+00:00,11.0,1.0,1.0,83.61877,2020,499137.76953125,3815.29825199733
1169,2020,CA,CCO,LAC,SOLEDAD,00197926,2020-07-05 00:00:00+00:00,2020-07-07 00:00:00+00:00,9.0,1.0,1.0,1525.536,2020,9101965.32421875,23117.5582574448
1170,2020,CA,CCO,LAC,RIDGE,00222638,2020-07-27 00:00:00+00:00,2020-07-28 00:00:00+00:00,14.0,7.0,1.0,320.8393,2020,1928676.69140625,12353.9659255893
1171,2020,CA,CCO,LAC,CASTAIC,00228163,2020-08-01 00:00:00+00:00,2020-08-01 00:00:00+00:00,14.0,1.0,1.0,178.3116,2020,1066001.359375,6079.35151358337
1172,2020,CA,CCO,LAC,WEST,00181840,2020-06-21 00:00:00+00:00,2020-06-21 00:00:00+00:00,14.0,1.0,1.0,46.83757,2020,281528.85546875,2371.90873965361
1173,2020,CA,CCO,LAC,3 POINTS,00198047,2020-07-05 00:00:00+00:00,2020-07-05 00:00:00+00:00,14.0,1.0,1.0,11.78609,2020,70801.65234375,1043.06249914957
1175,2020,CA,CCO,LAC,JOHNSON,00259152,2020-08-28 00:00:00+00:00,2020-08-29 00:00:00+00:00,10.0,1.0,1.0,291.9492,2020,1750755.3046875,7290.87199216327
1176,2020,CA,CCO,LAC,QUAIL,00306071,2020-10-09 00:00:00+00:00,2020-10-09 00:00:00+00:00,5.0,1.0,1.0,12.85847,2020,77284.2890625,1617.63837654305
1177,2020,CA,CCO,LAC,RAYBURN,00252458,2020-08-22 00:00:00+00:00,2020-08-22 00:00:00+00:00,14.0,1.0,1.0,12.39058,2020,74128.78125,1417.42955084624
1178,2020,CA,CCO,LAC,ACTON,00293564,2020-09-28 00:00:00+00:00,2020-09-28 00:00:00+00:00,9.0,1.0,1.0,13.84105,2020,82643.65625,1485.44842318222
1179,2020,CA,CCO,LAC,SAN DIMAS,00355402,2020-11-06 00:00:00+00:00,2020-11-06 00:00:00+00:00,7.0,7.0,1.0,128.1708,2020,759180.5546875,3681.25802473587
1279,2020,CA,CCO,LAC,ELSMERE,00230295,2020-08-03 00:00:00+00:00,2020-08-03 00:00:00+00:00,14.0,8.0,1.0,159.2057,2020,947991.3671875,8008.7885737042
1404,2020,CA,CCO,LAC,TOPANGA,00216968,2020-07-22 00:00:00+00:00,2020-07-22 00:00:00+00:00,11.0,1.0,1.0,2.614254,2020,15481.3984375,693.288838752859
1405,2020,CA,CCO,LAC,AIRPORT,00149563,2020-05-21 00:00:00+00:00,2020-05-21 00:00:00+00:00,10.0,1.0,1.0,3.001326,2020,17928.3515625,647.712235662552
1406,2020,CA,CCO,LAC,MESA,00207264,2020-07-13 00:00:00+00:00,2020-07-13 00:00:00+00:00,11.0,1.0,1.0,1.250532,2020,7389.67578125,341.164339704946
1407,2020,CA,CCO,LAC,COLIMA,00169545,2020-06-09 00:00:00+00:00,2020-06-09 00:00:00+00:00,14.0,1.0,1.0,6.245241,2020,36841.3125,913.027198090041
1408,2020,CA,CCO,LAC,HASLEY,00171441,2020-06-11 00:00:00+00:00,2020-06-11 00:00:00+00:00,2.0,1.0,1.0,6.671049,2020,39807.84375,1091.07305978108
1409,2020,CA,CCO,LAC,HILL,00163511,2020-06-04 00:00:00+00:00,2020-06-04 00:00:00+00:00,14.0,1.0,1.0,3.485558,2020,20568.64453125,556.023711256184
1410,2020,CA,CCO,LAC,210TH,00198391,2020-07-05 00:00:00+00:00,2020-07-05 00:00:00+00:00,14.0,1.0,1.0,7.067647,2020,42477.21484375,1320.89377392804
1411,2020,CA,CCO,LAC,CALGROVE,00191517,2020-06-30 00:00:00+00:00,2020-06-30 00:00:00+00:00,2.0,1.0,1.0,4.228073,2020,25169.72265625,677.921531194218
1412,2020,CA,CCO,LAC,GROVE,00242462,2020-08-14 00:00:00+00:00,2020-08-14 00:00:00+00:00,14.0,1.0,1.0,1.798941,2020,10619.9140625,613.530621499692
1413,2020,CA,CCO,LAC,TOPANGA,00271897,2020-09-08 00:00:00+00:00,2020-09-08 00:00:00+00:00,10.0,1.0,1.0,6.732281,2020,39790.87890625,861.944455107239
1414,2020,CA,CCO,LAC,PALM,00275442,2020-09-11 00:00:00+00:00,2020-09-11 00:00:00+00:00,14.0,1.0,1.0,8.40679,2020,49643.26953125,935.250203511598
1415,2020,CA,CCO,LAC,NO NAME,00290998,2020-09-26 00:00:00+00:00,2020-09-26 00:00:00+00:00,10.0,1.0,1.0,3.013402,2020,18110.921875,777.324041684401
1416,2020,CA,CCO,LAC,CANYON,00377420,2020-12-13 00:00:00+00:00,2020-12-13 00:00:00+00:00,11.0,1.0,1.0,7.26888,2020,42854.96484375,1243.21599332351
1417,2020,CA,CCO,LAC,BANNING,00385995,2020-12-20 00:00:00+00:00,2020-12-20 00:00:00+00:00,11.0,3.0,1.0,1.529065,2020,8908.9140625,466.336693910691
1467,2020,CA,CCO,LAC,VISTA,00172557,2020-06-12 00:00:00+00:00,2020-06-12 00:00:00+00:00,14.0,4.0,1.0,16.15369,2020,95632.7890625,3240.06921411074
1470,2020,CA,CCO,LAC,PEAK,00238836,2020-08-11 00:00:00+00:00,2020-08-11 00:00:00+00:00,10.0,7.0,1.0,26.72971,2020,158808.44921875,1872.92443606597
1471,2020,CA,CCO,LAC,ROCK POOL,00244876,2020-08-16 00:00:00+00:00,2020-08-17 00:00:00+00:00,14.0,7.0,1.0,92.71667,2020,548603.20703125,4264.61092839376
1472,2020,CA,CCO,LAC,WAVE,00307499,2020-10-10 00:00:00+00:00,2020-10-10 00:00:00+00:00,14.0,4.0,1.0,5.205859,2020,30752.69921875,1214.28639972654
1673,2019,CA,CCO,LAC,TOPANGA 2,Unknown,2019-11-16 00:00:00+00:00,2019-11-16 00:00:00+00:00,14.0,6.0,1.0,3.962995,2010,23451.6171875,680.19556732091
1716,2019,CA,CCO,LAC,LAKE 2,Unknown,2019-08-02 00:00:00+00:00,2019-08-02 00:00:00+00:00,14.0,6.0,1.0,1.006445,2010,5982.30460810661,274.182159948825
1778,2019,CA,CCO,LAC,TICK,Unknown,2019-10-24 00:00:00+00:00,2019-10-31 00:00:00+00:00,14.0,3.0,1.0,4581.739,2010,27336078.6953125,59174.7200961569
1790,2019,CA,CCO,LAC,MUREAU,Unknown,2019-10-30 00:00:00+00:00,2019-10-30 00:00:00+00:00,14.0,7.0,1.0,5.9004,2010,34952.75,963.071018828235
2060,2018,CA,CCO,LAC,RAMBLA,00048048,2018-02-13 00:00:00+00:00,2018-02-13 00:00:00+00:00,11.0,1.0,1.0,0.02526989,2010,149.3515625,62.4067150575034
2061,2018,CA,CCO,LAC,BRIDGE,00118530,2018-04-19 00:00:00+00:00,2018-04-20 00:00:00+00:00,11.0,1.0,1.0,7.767941,2010,46535.18359375,1735.42714048899
2062,2018,CA,CCO,LAC,HEFFNER,00134007,2018-05-04 00:00:00+00:00,2018-05-05 00:00:00+00:00,14.0,1.0,1.0,17.8683,2010,106552.078125,2311.12414602473
2063,2018,CA,CCO,LAC,COMMERCE,00136301,2018-05-06 00:00:00+00:00,2018-05-06 00:00:00+00:00,11.0,1.0,1.0,14.20331,2010,84695.1796875,3047.44235824034
2064,2018,CA,CCO,LAC,SOUTH,00171655,2018-06-09 00:00:00+00:00,2018-06-12 00:00:00+00:00,14.0,7.0,1.0,175.1159,2010,1042451.62890625,4169.41077632081
2065,2018,CA,CCO,LAC,VIEW,00157745,2018-05-27 00:00:00+00:00,2018-05-27 00:00:00+00:00,2.0,1.0,1.0,0.1131595,2010,667.6484375,167.795439282033
2066,2018,CA,CCO,LAC,SUN,00184429,2018-06-21 00:00:00+00:00,2018-06-21 00:00:00+00:00,14.0,1.0,1.0,0.9127468,2010,5428.96875,543.806037284555
2067,2018,CA,CCO,LAC,DULCE,00250407,2018-08-18 00:00:00+00:00,2018-08-18 00:00:00+00:00,15.0,1.0,1.0,9.17901,2010,54783.76953125,2078.39087973815
2068,2018,CA,CCO,LAC,VANTAGE,00273301,2018-09-08 00:00:00+00:00,2018-09-08 00:00:00+00:00,3.0,1.0,1.0,0.1195796,2010,705.2578125,105.789006114859
2069,2018,CA,CCO,LAC,STONE,00166129,2018-06-04 00:00:00+00:00,2018-06-05 00:00:00+00:00,2.0,7.0,1.0,1350.647,2010,8076638.40234375,23581.6876487441
2070,2018,CA,CCO,LAC,QUAIL,00314199,2018-10-16 00:00:00+00:00,2018-10-16 00:00:00+00:00,14.0,1.0,1.0,2.155347,2010,12957.94140625,860.112573530667
2071,2018,CA,CCO,LAC,WELDON,00331818,2018-11-01 00:00:00+00:00,2018-11-01 00:00:00+00:00,2.0,1.0,1.0,0.08640093,2010,514.18359375,97.5897796246284
2072,2018,CA,CCO,LAC,CHARLIE,00288255,2018-09-22 00:00:00+00:00,2018-09-23 00:00:00+00:00,14.0,7.0,1.0,3350.528,2010,20020954.2382812,30913.2829436431
2073,2018,CA,CCO,LAC,MUREAU,00307419,2018-10-10 00:00:00+00:00,2018-10-10 00:00:00+00:00,11.0,1.0,1.0,0.1335966,2010,791.41015625,125.802097341378
2074,2018,CA,CCO,LAC,SANTA MARIA,00330515,2018-10-31 00:00:00+00:00,2018-10-31 00:00:00+00:00,14.0,1.0,1.0,1.347234,2010,7975.60552889109,601.430444495755
2075,2018,CA,CCO,LAC,COPCO,00345491,2018-11-07 00:00:00+00:00,2018-11-14 00:00:00+00:00,9.0,1.0,1.0,6.980345,2010,41912.03125,982.77242084307
2076,2018,CA,CCO,LAC,FAIRMONT,00273722,2018-09-09 00:00:00+00:00,2018-09-09 00:00:00+00:00,14.0,7.0,1.0,219.2987,2010,1316299.03125,5748.20109397697
2077,2018,CA,CCO,LAC,OAK,00389425,2018-12-25 00:00:00+00:00,2018-12-25 00:00:00+00:00,11.0,1.0,1.0,2.18085,2010,13017.6640625,582.622201109047
2213,2018,CA,CCO,LAC,PICO,00221025,2018-07-23 00:00:00+00:00,2018-07-24 00:00:00+00:00,14.0,7.0,1.0,111.3536,2010,663352.50390625,6399.92933172952
2214,2018,CA,CCO,LAC,WOOLSEY,00338981,2018-11-08 00:00:00+00:00,2018-11-20 00:00:00+00:00,11.0,7.0,1.0,89551.38,2010,530077573.371094,657758.046565514
2457,2017,CA,CCO,LAC,ENCINAL,00125827,2017-04-29 00:00:00+00:00,2017-04-29 00:00:00+00:00,2.0,7.0,1.0,2.525276,2010,14933.80078125,750.120974597807
2458,2017,CA,CCO,LAC,PLACERITA,00187296,2017-06-25 00:00:00+00:00,2017-06-26 00:00:00+00:00,7.0,7.0,1.0,759.7584,2010,4525545.8359375,18978.9736384337
2459,2017,CA,CCO,LAC,LAKE,00178275,2017-06-17 00:00:00+00:00,2017-06-17 00:00:00+00:00,14.0,7.0,1.0,733.2616,2010,4385183.73828125,17739.3844126574
2460,2017,CA,CCO,LAC,STOKES,00191819,2017-06-29 00:00:00+00:00,2017-07-02 00:00:00+00:00,14.0,7.0,1.0,42.10419,2010,249150.1953125,2640.65544771803
2461,2017,CA,CCO,LAC,GAVINA,00143075,2017-05-15 00:00:00+00:00,2017-05-15 00:00:00+00:00,4.0,1.0,1.0,2.574129,2010,15311.2265625,712.967430517682
2462,2017,CA,CCO,LAC,MULHOLLAND,00147096,2017-05-19 00:00:00+00:00,2017-05-19 00:00:00+00:00,14.0,1.0,1.0,7.373501,2010,43624.45703125,1365.05840633091
2463,2017,CA,CCO,LAC,BARN,00157711,2017-05-29 00:00:00+00:00,2017-05-29 00:00:00+00:00,4.0,7.0,1.0,2.064039,2010,12330.96875,541.38648636913
2464,2017,CA,CCO,LAC,FIVE,00163449,2017-06-03 00:00:00+00:00,2017-06-03 00:00:00+00:00,14.0,7.0,1.0,25.30416,2010,151271.87109375,2686.85859822005
2465,2017,CA,CCO,LAC,SOUTH,00174063,2017-06-13 00:00:00+00:00,2017-06-13 00:00:00+00:00,4.0,1.0,1.0,9.507282,2010,57020.25390625,1177.2297938569
2466,2017,CA,CCO,LAC,WAGON,00184068,2017-06-22 00:00:00+00:00,2017-06-22 00:00:00+00:00,2.0,7.0,1.0,0.1805364,2010,1078.046875,154.415832407693
2467,2017,CA,CCO,LAC,BROWNS,00197749,2017-07-04 00:00:00+00:00,2017-07-05 00:00:00+00:00,8.0,7.0,1.0,0.03477105,2010,206.75,76.8444736800326
2468,2017,CA,CCO,LAC,VISTA,00224040,2017-07-29 00:00:00+00:00,2017-07-29 00:00:00+00:00,14.0,7.0,1.0,0.5557644,2010,3322.33203125,327.685859742429
2469,2017,CA,CCO,LAC,PALMS,00227042,2017-07-31 00:00:00+00:00,2017-07-31 00:00:00+00:00,14.0,7.0,1.0,2.911873,2010,17195.82421875,667.983315539701
2470,2017,CA,CCO,LAC,JOHNSON,00171906,2017-06-11 00:00:00+00:00,2017-06-11 00:00:00+00:00,7.0,7.0,1.0,38.81298,2010,232771.9453125,3727.66889737429
2471,2017,CA,CCO,LAC,CANYON,00197049,2017-07-04 00:00:00+00:00,2017-07-04 00:00:00+00:00,14.0,7.0,1.0,1.362349,2010,8033.296875,804.378836961196
2472,2017,CA,CCO,LAC,NEENACH,00192904,2017-06-30 00:00:00+00:00,2017-06-30 00:00:00+00:00,2.0,7.0,1.0,18.74323,2010,112692.73046875,1732.55656891096
2473,2017,CA,CCO,LAC,OLD,00212637,2017-07-18 00:00:00+00:00,2017-07-18 00:00:00+00:00,2.0,7.0,1.0,1.638321,2010,9747.8828125,621.700390963247
2474,2017,CA,CCO,LAC,HASLEY,00202478,2017-07-09 00:00:00+00:00,2017-07-09 00:00:00+00:00,8.0,1.0,1.0,1.342572,2010,8010.05859375,396.208921324656
2475,2017,CA,CCO,LAC,MARTINEZ,00298577,2017-10-05 00:00:00+00:00,2017-10-06 00:00:00+00:00,7.0,1.0,1.0,0.05247684,2010,313.05859375,84.9692708032463
2476,2017,CA,CCO,LAC,COYOTE,00324083,2017-10-29 00:00:00+00:00,2017-10-29 00:00:00+00:00,14.0,1.0,1.0,0.2426913,2010,1438.92578125,207.601785479195
2477,2017,CA,CCO,LAC,MEDLEY,00314882,2017-10-21 00:00:00+00:00,2017-10-21 00:00:00+00:00,14.0,1.0,1.0,0.02775379,2010,164.1484375,61.6310025173991
2478,2017,CA,CCO,LAC,TETON,00290730,2017-09-28 00:00:00+00:00,2017-09-28 00:00:00+00:00,14.0,7.0,1.0,0.3011239,2010,1777.46875,219.109806654465
2479,2017,CA,CCO,LAC,LEONA,00270836,2017-09-09 00:00:00+00:00,2017-09-09 00:00:00+00:00,11.0,1.0,1.0,0.139297,2010,834.13671875,136.421125774922
2480,2017,CA,CCO,LAC,ESCONDIDO,00241015,2017-08-13 00:00:00+00:00,2017-08-13 00:00:00+00:00,14.0,1.0,1.0,65.97264,2010,394057.0078125,3261.06603557647
2481,2017,CA,CCO,LAC,PARKMOR,00220731,2017-07-25 00:00:00+00:00,2017-07-25 00:00:00+00:00,14.0,1.0,1.0,1.132044,2010,6707.03125,322.580428171964
2482,2017,CA,CCO,LAC,TOWSLEY,00207488,2017-07-13 00:00:00+00:00,2017-07-15 00:00:00+00:00,8.0,7.0,1.0,35.99306,2010,214235.859375,2985.56062120632
2483,2017,CA,CCO,LAC,RODEO,00218382,2017-07-23 00:00:00+00:00,2017-07-23 00:00:00+00:00,14.0,1.0,1.0,61.10294,2010,361739.70703125,6777.39635565649
