OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,C_METHOD,OBJECTIVE,GIS_ACRES,COMMENTS,COMPLEX_NAME,IRWINID,FIRE_NUM,COMPLEX_ID,DECADES,Shape__Area,Shape__Length
184,2023,CA,LRA,LAC,VICTOR,00248830,2023/07/25 00:00:00+00,2023/07/27 00:00:00+00,4,7,1,57.49, ,,{7A6D6F37-3738-418C-96F3-632C7BB252EB},,,2020,343984.6484375,3500.44681430332
534,2022,CA,CCO,LAC,CANYON,00115026,2022/04/06 00:00:00+00,2022/04/06 00:00:00+00,9,7,1,2.593182,,,{7AB52765-9118-466F-9AD6-4E815D3A6772},,,2020,15407.35546875,645.217796364835
535,2022,CA,LRA,LAC,BARREL,00216308,2022/06/29 00:00:00+00,2022/06/30 00:00:00+00,9,7,1,7.608925,,,{4200A3E8-C00D-4F4C-B43F-9F01DA1DC6BF},,,2020,45513.296875,1584.63298497674
536,2022,CA,LRA,LAC,CUT OFF,00230119,2022/07/10 00:00:00+00,2022/07/10 00:00:00+00,14,7,1,2.501228,,,,,,2020,14755.64453125,901.81659764373
537,2022,CA,CCO,LAC,HUGHES,00263997,2022/08/06 00:00:00+00,2022/08/06 00:00:00+00,10,7,1,7.944128,,,{874F1FFB-5162-4830-9B34-AA83E2404072},,,2020,47749.11328125,1204.86300003396
538,2022,CA,CCO,LAC,SYCAMORE,00051618,2022/02/10 00:00:00+00,2022/02/11 00:00:00+00,14,7,1,3.735543,,,{77FBE31A-636F-44C0-ABE7-611D1C06F214},,,2020,22052.17578125,1130.49981314723
539,2022,CA,CCO,LAC,SAM,00269184,2022/08/10 00:00:00+00,2022/08/11 00:00:00+00,14,7,1,125.3294,,,{856D83A6-E6BA-416B-8800-94E4F35F5066},,,2020,753342.03515625,6504.56126241821
540,2022,CA,CCO,LAC,QUAIL,00278058,2022/08/17 00:00:00+00,2022/08/18 00:00:00+00,14,7,1,60.45229,,,{9566B9A2-C067-4E91-8026-F4E83013C428},,,2020,360946.04296875,4126.2223006563
541,2022,CA,LRA,LAC,RIDGE,00280336,2022/08/18 00:00:00+00,2022/08/19 00:00:00+00,14,7,1,4.834825,,,{3811358E-4FE1-4AC6-93D7-12F991C25768},,,2020,28648.2421875,978.568954557221
542,2022,CA,CCO,LAC,TIERRA,00222780,2022/08/17 00:00:00+00,2022/08/17 00:00:00+00,14,7,1,2.101613,,,{7C9FCF52-9513-4247-950D-7366B2CFD7F4},,,2020,12569.51171875,718.012932041454
543,2022,CA,CCO,LAC,ROUTE,00294803,2022/08/31 00:00:00+00,2022/09/07 00:00:00+00,14,7,1,5227.923,,,{E27C88E9-90B0-4557-8DB3-3ED1232D95A0},,,2020,31259236.4570312,32350.6960298258
544,2022,CA,CCO,LAC,MUNZ,00313159,2022/09/13 00:00:00+00,2022/09/14 00:00:00+00,14,7,1,1.847821,,,{62D7ED5F-EB02-4D9C-A6C6-52A81D9078F1},,,2020,11081.2265625,461.619076099197
545,2022,CA,CCO,LAC,CHESEBORO,00304524,2022/09/07 00:00:00+00,2022/09/08 00:00:00+00,14,7,1,1.093091,,,{89D02F81-6609-485A-BAC2-C5CB3050CEEC},,,2020,6529.66015625,350.443293916413
546,2022,CA,LRA,LAC,LOBO,00326174,2022/09/24 00:00:00+00,2022/09/25 00:00:00+00,14,7,1,10.79503,,,{449ABB54-788F-4BFE-AFF5-FDB28AA0886A},,,2020,63953.0078125,1397.11626360272
548,2022,CA,CCO,LAC,PYRAMID,00358988,2022/10/21 00:00:00+00,2022/10/22 00:00:00+00,10,7,1,6.758175,,,{C571C51F-1747-4835-BA2B-AEC0AB7F99D0},,,2020,40658.81640625,946.095224887192
748,2021,CA,CCO,LAC,TOWSLEY,00023140,2021/01/19 00:00:00+00,2021/01/22 00:00:00+00,14,1,1,183.8866, ,,{E3EF16DA-5374-4ED5-A736-EDFF1E7631A4},,,2020,1094378.0703125,7867.4514331809
749,2021,CA,LRA,LAC,KELLOGG,00023118,2021/01/19 00:00:00+00,2021/01/19 00:00:00+00,14,1,1,12.2616, ,,{64644DBD-388F-4CF3-8F5C-98B6C8CDBBC8},,,2020,72488.9609375,1239.72451905119
750,2021,CA,CCO,LAC,NEWTON,00009554,2021/01/08 00:00:00+00,2021/01/08 00:00:00+00,14,1,1,2.265879, ,,,,,2020,13399.23828125,443.870646367217
751,2021,CA,CCO,LAC,SPRINGS,00023522,2021/01/19 00:00:00+00,2021/01/19 00:00:00+00,14,1,1,2.711827, ,,{16EE176C-2F92-414A-ACDA-3BBE52258EBD},,,2020,16191.2109375,602.769807076875
752,2021,CA,LRA,LAC,RYE,00039029,2021/02/02 00:00:00+00,2021/02/02 00:00:00+00,2,1,1,1.171693, ,,{B8CFA69E-0831-493C-B040-C746A6858919},,,2020,6991.0078125,381.443667019439
753,2021,CA,LRA,LAC,KNOLLS,00065761,2021/02/28 00:00:00+00,2021/02/28 00:00:00+00,14,1,1,5.079092, ,,{01D623B3-9EBE-4F5B-B623-DE548AD08038},,,2020,30009.5234375,1699.60172736577
754,2021,CA,CCO,LAC,TURNBULL,00117398,2021/04/18 00:00:00+00,2021/04/18 00:00:00+00,14,1,1,1.467101, ,,{FDAB51CB-E6C0-44F7-8F3E-D737F9E8DE4C},,,2020,8657.671875,419.574015017645
755,2021,CA,CCO,LAC,NORTH,00128550,2021/04/28 00:00:00+00,2021/04/30 00:00:00+00,14,1,1,552.1964, ,,{7868868C-D03D-489A-AD12-514C48E537E0},,,2020,3295783.60546875,12210.6425154492
756,2021,CA,LRA,LAC,VIRGENES,00129683,2021/04/29 00:00:00+00,2021/04/29 00:00:00+00,14,1,1,6.461127, ,,{5F9B995A-B09B-47C4-B230-96F07BB6B017},,,2020,38272.453125,841.440750299626
757,2021,CA,CCO,LAC,PINE,00144343,2021/05/12 00:00:00+00,2021/05/14 00:00:00+00,14,1,1,441.2523, ,,,,,2020,2631239.4921875,21430.1348462545
758,2021,CA,LRA,LAC,PALISADES,00001448,2021/05/15 00:00:00+00,2021/05/21 00:00:00+00,14,1,1,1202.648, ,,,,,2020,7115175.3671875,19990.114323399
759,2021,CA,CCO,LAC,LIMA,00207495,2021/07/06 00:00:00+00,2021/07/06 00:00:00+00,14,1,1,61.52447, ,,{7BAF08DE-5382-4B84-8C00-545DA09F312D},,,2020,368931.28125,3723.94078217574
760,2021,CA,CCO,LAC,DULCE,00205231,2021/07/04 00:00:00+00,2021/07/04 00:00:00+00,14,1,1,12.19143, ,,{4166DD78-F457-4195-AA62-F13F497B4BD4},,,2020,72843.36328125,1372.73361260489
761,2021,CA,CCO,LAC,TUMBLEWEED,00205212,2021/07/04 00:00:00+00,2021/07/08 00:00:00+00,14,1,1,856.8701, ,,{7004765C-68A1-4A89-AD4F-6F7C6F7663FE},,,2020,5150536.13671875,17039.1214432664
762,2021,CA,CCO,LAC,FLORES,00223635,2021/07/19 00:00:00+00,2021/07/19 00:00:00+00,14,1,1,6.922003, ,,{B907C5DC-8E75-4BD1-B949-AF76487B736B},,,2020,40922.27734375,1173.61544978681
763,2021,CA,CCO,LAC,SYCAMORE,00240307,2021/08/02 00:00:00+00,2021/08/02 00:00:00+00,10,1,1,3.27472, ,,{19A3FED9-54EE-4186-88EA-DBFC1A618469},,,2020,19692.67578125,615.439122138747
764,2021,CA,CCO,LAC,VASQUEZ,00244896,2021/08/06 00:00:00+00,2021/08/06 00:00:00+00,14,1,1,1.501651, ,,{46959910-EF6F-46B5-8B5A-62177E17B609},,,2020,8964.01171875,594.401024090168
765,2021,CA,CCO,LAC,GOLDEN,00246149,2021/08/07 00:00:00+00,2021/08/07 00:00:00+00,10,1,1,19.88849, ,,{CE88B3A6-4657-439D-8DFF-68DF556B368F},,,2020,118472.01171875,3090.81560394961
766,2021,CA,CCO,LAC,DALTON,00304402,2021/09/24 00:00:00+00,2021/09/24 00:00:00+00,10,1,1,2.21358, ,,{8FD28016-3834-41FA-90B9-C9E8D3333AC6},,,2020,13117.1484375,665.076004830206
767,2021,CA,LRA,LAC,TONNER,00310831,2021/09/30 00:00:00+00,2021/09/30 00:00:00+00,14,1,1,1.969455, ,,{3D28F642-20F1-4A23-B6FE-38A440B8276D},,,2020,11616.12109375,442.469459640313
768,2021,CA,CCO,LAC,TUNA,00211043,2021/07/09 00:00:00+00,2021/07/09 00:00:00+00,14,4,1,4.544237, ,,{3EB9DD67-C19B-4BF6-B8A0-1EEDA2924B03},,,2020,26855.39453125,893.374158362318
769,2021,CA,CCO,LAC,MIDDLE,00386317,2021/11/11 00:00:00+00,2021/11/11 00:00:00+00,11,1,1,17.06123, ,,,,,2020,99265.796875,1238.32352484562
813,2021,CA,CCO,LAC,BOAT,02130196,2021/07/01 00:00:00+00,2021/07/01 00:00:00+00,10,1,1,1.496656,South Fire Crew 10,,,,,2020,9008.015625,807.78356103229
949,2021,CA,CCO,LAC,PACIFICO,,2021/01/17 00:00:00+00,2021/01/17 00:00:00+00,15,7,1,2.883715,,,,,,2020,17045.55859375,769.721101577619
955,2021,CA,CCO,LAC,ROCKY 3,00070396,2021/08/18 00:00:00+00,2021/08/18 00:00:00+00,14,4,1,2.237706,,,{7DDA650C-1CCF-43B8-B0D5-6FC6C532E903},,,2020,13293.8984375,486.862066528628
1168,2020,CA,CCO,LAC,EQUESTRIAN,00167541,2020/06/08 00:00:00+00,2020/06/09 00:00:00+00,11,1,1,83.61877,,,{F7256433-1F41-42E3-80AD-1FB6806AB74C},,,2020,499137.76953125,3815.29825199733
1169,2020,CA,CCO,LAC,SOLEDAD,00197926,2020/07/05 00:00:00+00,2020/07/07 00:00:00+00,9,1,1,1525.536,,,{44797D81-7F12-447F-9D0E-B9AB3EBE8D6C},,,2020,9101965.32421875,23117.5582574448
1170,2020,CA,CCO,LAC,RIDGE,00222638,2020/07/27 00:00:00+00,2020/07/28 00:00:00+00,14,7,1,320.8393,,,{BE918A6A-BC2E-4306-B328-0EE1D9CDC9BA},,,2020,1928676.69140625,12353.9659255893
1171,2020,CA,CCO,LAC,CASTAIC,00228163,2020/08/01 00:00:00+00,2020/08/01 00:00:00+00,14,1,1,178.3116,,,{CA78272A-542B-4230-BFDB-DC874853C1A0},,,2020,1066001.359375,6079.35151358337
1172,2020,CA,CCO,LAC,WEST,00181840,2020/06/21 00:00:00+00,2020/06/21 00:00:00+00,14,1,1,46.83757,,,{A07269D6-8F07-423F-81CC-B9E3C1ABCD45},,,2020,281528.85546875,2371.90873965361
1173,2020,CA,CCO,LAC,3 POINTS,00198047,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,1,1,11.78609,,,{90925275-1D48-4D5B-8324-FF0025736362},,,2020,70801.65234375,1043.06249914957
1175,2020,CA,CCO,LAC,JOHNSON,00259152,2020/08/28 00:00:00+00,2020/08/29 00:00:00+00,10,1,1,291.9492,,,{5AD2331C-B590-45CA-BB2F-E636850F90CD},,,2020,1750755.3046875,7290.87199216327
1176,2020,CA,CCO,LAC,QUAIL,00306071,2020/10/09 00:00:00+00,2020/10/09 00:00:00+00,5,1,1,12.85847,,,{04484860-8962-4993-AA77-FBC6C41EAEEC},,,2020,77284.2890625,1617.63837654305
1177,2020,CA,CCO,LAC,RAYBURN,00252458,2020/08/22 00:00:00+00,2020/08/22 00:00:00+00,14,1,1,12.39058,,,{94E121AD-AFDE-427A-A43D-09A45B472B93},,,2020,74128.78125,1417.42955084624
1178,2020,CA,CCO,LAC,ACTON,00293564,2020/09/28 00:00:00+00,2020/09/28 00:00:00+00,9,1,1,13.84105,,,{3781F54C-FAEE-4CB0-9143-53DF5F7A107C},,,2020,82643.65625,1485.44842318222
1179,2020,CA,CCO,LAC,SAN DIMAS,00355402,2020/11/06 00:00:00+00,2020/11/06 00:00:00+00,7,7,1,128.1708,,,,,,2020,759180.5546875,3681.25802473587
1279,2020,CA,CCO,LAC,ELSMERE,00230295,2020/08/03 00:00:00+00,2020/08/03 00:00:00+00,14,8,1,159.2057,,,{57EB6874-9A95-46D5-B89F-44ECBBC1D67D},,,2020,947991.3671875,8008.7885737042
1404,2020,CA,CCO,LAC,TOPANGA,00216968,2020/07/22 00:00:00+00,2020/07/22 00:00:00+00,11,1,1,2.614254,,,,,,2020,15481.3984375,693.288838752859
1405,2020,CA,CCO,LAC,AIRPORT,00149563,2020/05/21 00:00:00+00,2020/05/21 00:00:00+00,10,1,1,3.001326,,,{7B3C5243-CCCB-4244-812B-181248439696},,,2020,17928.3515625,647.712235662552
1406,2020,CA,CCO,LAC,MESA,00207264,2020/07/13 00:00:00+00,2020/07/13 00:00:00+00,11,1,1,1.250532,,,{4DFA8DF1-BAE2-4E47-A1F9-BC8D9EC5DBD3},,,2020,7389.67578125,341.164339704946
1407,2020,CA,CCO,LAC,COLIMA,00169545,2020/06/09 00:00:00+00,2020/06/09 00:00:00+00,14,1,1,6.245241,,,{7B194478-4A28-41AC-B070-1F1C53B8A705},,,2020,36841.3125,913.027198090041
1408,2020,CA,CCO,LAC,HASLEY,00171441,2020/06/11 00:00:00+00,2020/06/11 00:00:00+00,2,1,1,6.671049,,,{A7881767-7566-4C05-B135-2E70FF8C607D},,,2020,39807.84375,1091.07305978108
1409,2020,CA,CCO,LAC,HILL,00163511,2020/06/04 00:00:00+00,2020/06/04 00:00:00+00,14,1,1,3.485558,,,{40B32CC5-F63E-4C34-B9EE-F77380C070B5},,,2020,20568.64453125,556.023711256184
1410,2020,CA,CCO,LAC,210TH,00198391,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,1,1,7.067647,,,{5F34D457-82C1-4CA8-90E3-DE3692FABAC8},,,2020,42477.21484375,1320.89377392804
1411,2020,CA,CCO,LAC,CALGROVE,00191517,2020/06/30 00:00:00+00,2020/06/30 00:00:00+00,2,1,1,4.228073,,,{7EF8596E-EC94-4D54-8827-6BD1D5C8642A},,,2020,25169.72265625,677.921531194218
1412,2020,CA,CCO,LAC,GROVE,00242462,2020/08/14 00:00:00+00,2020/08/14 00:00:00+00,14,1,1,1.798941,,,{C06BCE1D-A963-4B0F-93CC-6FE133A79F64},,,2020,10619.9140625,613.530621499692
1413,2020,CA,CCO,LAC,TOPANGA,00271897,2020/09/08 00:00:00+00,2020/09/08 00:00:00+00,10,1,1,6.732281,,,{F429DBAF-815A-460C-9ABC-1466153F36C8},,,2020,39790.87890625,861.944455107239
1414,2020,CA,CCO,LAC,PALM,00275442,2020/09/11 00:00:00+00,2020/09/11 00:00:00+00,14,1,1,8.40679,,,{0738318A-2C3A-4AA6-9ED3-53E6964BE171},,,2020,49643.26953125,935.250203511598
1415,2020,CA,CCO,LAC,NO NAME,00290998,2020/09/26 00:00:00+00,2020/09/26 00:00:00+00,10,1,1,3.013402,,,{2FD3861E-F516-4B88-8CCA-5F3F87B3D28C},,,2020,18110.921875,777.324041684401
1416,2020,CA,CCO,LAC,CANYON,00377420,2020/12/13 00:00:00+00,2020/12/13 00:00:00+00,11,1,1,7.26888,,,{8DACD89E-4CEF-4A44-AF69-675C220A78DD},,,2020,42854.96484375,1243.21599332351
1417,2020,CA,CCO,LAC,BANNING,00385995,2020/12/20 00:00:00+00,2020/12/20 00:00:00+00,11,3,1,1.529065,,,{B4EACF59-B0B2-40CD-963A-14E4AE3D6A69},,,2020,8908.9140625,466.336693910691
1467,2020,CA,CCO,LAC,VISTA,00172557,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,14,4,1,16.15369,,,{E2C843AD-E813-4A75-9030-9A76AF18E44A},,,2020,95632.7890625,3240.06921411074
1470,2020,CA,CCO,LAC,PEAK,00238836,2020/08/11 00:00:00+00,2020/08/11 00:00:00+00,10,7,1,26.72971,,,{E229258B-1562-4318-999B-1BB127EF0C6E},,,2020,158808.44921875,1872.92443606597
1471,2020,CA,CCO,LAC,ROCK POOL,00244876,2020/08/16 00:00:00+00,2020/08/17 00:00:00+00,14,7,1,92.71667,,,{EEA6C880-3F62-4331-A118-A7F68479EA10},,,2020,548603.20703125,4264.61092839376
1472,2020,CA,CCO,LAC,WAVE,00307499,2020/10/10 00:00:00+00,2020/10/10 00:00:00+00,14,4,1,5.205859,,,{A8E6EF68-9151-4447-8AA2-D4F0752D59EA},,,2020,30752.69921875,1214.28639972654
1673,2019,CA,CCO,LAC,TOPANGA 2,,2019/11/16 00:00:00+00,2019/11/16 00:00:00+00,14,,1,3.962995,,,,,,2010,23451.6171875,680.19556732091
1716,2019,CA,CCO,LAC,LAKE 2,,2019/08/02 00:00:00+00,2019/08/02 00:00:00+00,14,,1,1.006445,,,,,,2010,5982.30460810661,274.182159948825
1778,2019,CA,CCO,LAC,TICK,,2019/10/24 00:00:00+00,2019/10/31 00:00:00+00,14,3,1,4581.739,"WFDSshape from GEOMAC, dat from CAL FIRE webS",,,,,2010,27336078.6953125,59174.7200961569
1790,2019,CA,CCO,LAC,MUREAU,,2019/10/30 00:00:00+00,2019/10/30 00:00:00+00,14,7,1,5.9004,,,,,,2010,34952.75,963.071018828235
2060,2018,CA,CCO,LAC,RAMBLA,00048048,2018/02/13 00:00:00+00,2018/02/13 00:00:00+00,11,1,1,0.02526989,,,{ABD7034F-3264-41D9-B43B-49C554A71B28},,,2010,149.3515625,62.4067150575034
2061,2018,CA,CCO,LAC,BRIDGE,00118530,2018/04/19 00:00:00+00,2018/04/20 00:00:00+00,11,1,1,7.767941,,,{D39B0CD0-16B7-419A-8CE4-D53979B885DA},,,2010,46535.18359375,1735.42714048899
2062,2018,CA,CCO,LAC,HEFFNER,00134007,2018/05/04 00:00:00+00,2018/05/05 00:00:00+00,14,1,1,17.8683,,,{9D0C681E-F12C-4F0A-8DFC-5D80D49212F9},,,2010,106552.078125,2311.12414602473
2063,2018,CA,CCO,LAC,COMMERCE,00136301,2018/05/06 00:00:00+00,2018/05/06 00:00:00+00,11,1,1,14.20331,,,{85BAF3EA-49EB-4C47-921A-ABC5D39EC27F},,,2010,84695.1796875,3047.44235824034
2064,2018,CA,CCO,LAC,SOUTH,00171655,2018/06/09 00:00:00+00,2018/06/12 00:00:00+00,14,7,1,175.1159,,,{E2DE7813-AA21-4312-8FBC-486565E09E39},,,2010,1042451.62890625,4169.41077632081
2065,2018,CA,CCO,LAC,VIEW,00157745,2018/05/27 00:00:00+00,2018/05/27 00:00:00+00,2,1,1,0.1131595,,,{95AB8469-10B4-45A8-AC67-133964272E47},,,2010,667.6484375,167.795439282033
2066,2018,CA,CCO,LAC,SUN,00184429,2018/06/21 00:00:00+00,2018/06/21 00:00:00+00,14,1,1,0.9127468,,,{B53440AA-38F4-4035-9594-ECC8529DA9BB},,,2010,5428.96875,543.806037284555
2067,2018,CA,CCO,LAC,DULCE,00250407,2018/08/18 00:00:00+00,2018/08/18 00:00:00+00,15,1,1,9.17901,,,{8EB8FA1C-18F6-447A-AD69-A7AE1353848E},,,2010,54783.76953125,2078.39087973815
2068,2018,CA,CCO,LAC,VANTAGE,00273301,2018/09/08 00:00:00+00,2018/09/08 00:00:00+00,3,1,1,0.1195796,,,{DB03F436-2BC1-485B-8F71-77FB212497EE},,,2010,705.2578125,105.789006114859
2069,2018,CA,CCO,LAC,STONE,00166129,2018/06/04 00:00:00+00,2018/06/05 00:00:00+00,2,7,1,1350.647,,,{A7D9C0A6-F17F-4052-BB7B-A817F7EAB752},,,2010,8076638.40234375,23581.6876487441
2070,2018,CA,CCO,LAC,QUAIL,00314199,2018/10/16 00:00:00+00,2018/10/16 00:00:00+00,14,1,1,2.155347,,,{C8883C51-C624-421E-85C1-BF125356F80C},,,2010,12957.94140625,860.112573530667
2071,2018,CA,CCO,LAC,WELDON,00331818,2018/11/01 00:00:00+00,2018/11/01 00:00:00+00,2,1,1,0.08640093,,,{9C510174-E3B7-4293-BB63-E9F1245DE5DC},,,2010,514.18359375,97.5897796246284
2072,2018,CA,CCO,LAC,CHARLIE,00288255,2018/09/22 00:00:00+00,2018/09/23 00:00:00+00,14,7,1,3350.528,,,{1EDBE08A-0F18-4AB3-BE59-D00EFE8F9DD8},,,2010,20020954.2382812,30913.2829436431
2073,2018,CA,CCO,LAC,MUREAU,00307419,2018/10/10 00:00:00+00,2018/10/10 00:00:00+00,11,1,1,0.1335966,,,{40323155-8B3C-4B92-B0F9-F33F3C682A20},,,2010,791.41015625,125.802097341378
2074,2018,CA,CCO,LAC,SANTA MARIA,00330515,2018/10/31 00:00:00+00,2018/10/31 00:00:00+00,14,1,1,1.347234,,,{D6CD0730-0560-43DF-B3FF-EA8890F31B5A},,,2010,7975.60552889109,601.430444495755
2075,2018,CA,CCO,LAC,COPCO,00345491,2018/11/07 00:00:00+00,2018/11/14 00:00:00+00,9,1,1,6.980345,,,{FEB5A87A-41C8-488E-91D1-B8F5EBD43F31},,,2010,41912.03125,982.77242084307
2076,2018,CA,CCO,LAC,FAIRMONT,00273722,2018/09/09 00:00:00+00,2018/09/09 00:00:00+00,14,7,1,219.2987,,,{2D2887AA-4530-46AF-893F-41181BB33C0D},,,2010,1316299.03125,5748.20109397697
2077,2018,CA,CCO,LAC,OAK,00389425,2018/12/25 00:00:00+00,2018/12/25 00:00:00+00,11,1,1,2.18085,,,{5458EC96-634D-42FC-9746-39BD8FB83F6D},,,2010,13017.6640625,582.622201109047
2213,2018,CA,CCO,LAC,PICO,00221025,2018/07/23 00:00:00+00,2018/07/24 00:00:00+00,14,7,1,111.3536,,,{7B1588CD-610E-47F8-9038-5CFE30286317},,,2010,663352.50390625,6399.92933172952
2214,2018,CA,CCO,LAC,WOOLSEY,00338981,2018/11/08 00:00:00+00,2018/11/20 00:00:00+00,11,7,1,89551.38,VNC INC# 00091023    18-0091023 VNC end date 1/4/2019,,{B13D8C7F-2B0B-4BA5-960C-CC4767139B06},,,2010,530077573.371094,657758.046565514
2457,2017,CA,CCO,LAC,ENCINAL,00125827,2017/04/29 00:00:00+00,2017/04/29 00:00:00+00,2,7,1,2.525276,,,{63478059-83BE-4EF5-9110-D580E9843F53},,,2010,14933.80078125,750.120974597807
2458,2017,CA,CCO,LAC,PLACERITA,00187296,2017/06/25 00:00:00+00,2017/06/26 00:00:00+00,7,7,1,759.7584,,,{02254813-7E4E-4ED4-89FD-9E407D442697},,,2010,4525545.8359375,18978.9736384337
2459,2017,CA,CCO,LAC,LAKE,00178275,2017/06/17 00:00:00+00,2017/06/17 00:00:00+00,14,7,1,733.2616,,,{B859BA3F-49F8-4D3F-A1D9-7ABBA2744B59},,,2010,4385183.73828125,17739.3844126574
2460,2017,CA,CCO,LAC,STOKES,00191819,2017/06/29 00:00:00+00,2017/07/02 00:00:00+00,14,7,1,42.10419,,,{E4E6DF64-93C5-4409-87AD-2E5333EC0179},,,2010,249150.1953125,2640.65544771803
2461,2017,CA,CCO,LAC,GAVINA,00143075,2017/05/15 00:00:00+00,2017/05/15 00:00:00+00,4,1,1,2.574129,,,,,,2010,15311.2265625,712.967430517682
2462,2017,CA,CCO,LAC,MULHOLLAND,00147096,2017/05/19 00:00:00+00,2017/05/19 00:00:00+00,14,1,1,7.373501,,,{958FED8D-8D55-421F-8D24-447D5137F05F},,,2010,43624.45703125,1365.05840633091
2463,2017,CA,CCO,LAC,BARN,00157711,2017/05/29 00:00:00+00,2017/05/29 00:00:00+00,4,7,1,2.064039,,,{B9F4AA08-A5F5-4CB0-8B31-45DB1F9E42E6},,,2010,12330.96875,541.38648636913
2464,2017,CA,CCO,LAC,FIVE,00163449,2017/06/03 00:00:00+00,2017/06/03 00:00:00+00,14,7,1,25.30416,,,{345A6716-8356-46DB-82EC-3AB757B61766},,,2010,151271.87109375,2686.85859822005
2465,2017,CA,CCO,LAC,SOUTH,00174063,2017/06/13 00:00:00+00,2017/06/13 00:00:00+00,4,1,1,9.507282,,,{1FD3FE3D-1A73-4615-9BF9-9F2CD7489F74},,,2010,57020.25390625,1177.2297938569
2466,2017,CA,CCO,LAC,WAGON,00184068,2017/06/22 00:00:00+00,2017/06/22 00:00:00+00,2,7,1,0.1805364,,,{E4974E24-69AC-4FAA-ABE0-A66BD280BFDE},,,2010,1078.046875,154.415832407693
2467,2017,CA,CCO,LAC,BROWNS,00197749,2017/07/04 00:00:00+00,2017/07/05 00:00:00+00,8,7,1,0.03477105,,,{9C7968DB-4830-4A82-BFF7-A3B1F41AECC5},,,2010,206.75,76.8444736800326
2468,2017,CA,CCO,LAC,VISTA,00224040,2017/07/29 00:00:00+00,2017/07/29 00:00:00+00,14,7,1,0.5557644,,,{E087E0B2-2823-49ED-B0C4-F5AF81FB46CF},,,2010,3322.33203125,327.685859742429
2469,2017,CA,CCO,LAC,PALMS,00227042,2017/07/31 00:00:00+00,2017/07/31 00:00:00+00,14,7,1,2.911873,,,{1D919F81-BE62-4695-B5A3-57744AF5D91A},,,2010,17195.82421875,667.983315539701
2470,2017,CA,CCO,LAC,JOHNSON,00171906,2017/06/11 00:00:00+00,2017/06/11 00:00:00+00,7,7,1,38.81298,,,{54EB6B22-5E67-4A0E-AB00-1CF18B101B16},,,2010,232771.9453125,3727.66889737429
2471,2017,CA,CCO,LAC,CANYON,00197049,2017/07/04 00:00:00+00,2017/07/04 00:00:00+00,14,7,1,1.362349,,,{1A8A7FFA-5C95-4012-ADC5-DE22ABC41F82},,,2010,8033.296875,804.378836961196
2472,2017,CA,CCO,LAC,NEENACH,00192904,2017/06/30 00:00:00+00,2017/06/30 00:00:00+00,2,7,1,18.74323,,,{BFABB4EC-2D56-40C8-A73F-11349A3EAFCD},,,2010,112692.73046875,1732.55656891096
2473,2017,CA,CCO,LAC,OLD,00212637,2017/07/18 00:00:00+00,2017/07/18 00:00:00+00,2,7,1,1.638321,,,{0AF6CEA9-ED57-4B87-AE8F-A554C4679A0B},,,2010,9747.8828125,621.700390963247
2474,2017,CA,CCO,LAC,HASLEY,00202478,2017/07/09 00:00:00+00,2017/07/09 00:00:00+00,8,1,1,1.342572,,,{1231E7AF-E060-4093-9B94-667C24CDE7E8},,,2010,8010.05859375,396.208921324656
2475,2017,CA,CCO,LAC,MARTINEZ,00298577,2017/10/05 00:00:00+00,2017/10/06 00:00:00+00,7,1,1,0.05247684,,,{D90A6446-BD8D-47D8-8006-EE29631046A2},,,2010,313.05859375,84.9692708032463
