boundary,place
feature,"Los Angeles, California"
feature id,1477
center,"-118.4117, 34.0206"
scenario,Medium (RCP 4.5)
climate indicator,Minimum Temperature
units,Â°F

year,Modeled RCP 4.5 Range Min,Modeled RCP 4.5 Range Max,Observed,CanESM2 (Average),CNRM-CM5 (Cool/Wet),HadGEM2-ES (Warm/Dry),MIROC5 (Complement)
1950,50.2173080444,53.3277587891,49.6268882751,51.3580741882,52.2932853699,51.3060531616,51.0281524658
1951,49.3432922363,53.7480926514,49.2629318237,51.72605896,51.7945632935,52.1396942139,52.635345459
1952,49.3610916138,53.2884292603,49.0433731079,51.2056388855,52.9250564575,53.2710113525,52.4738464355
1953,50.2691116333,53.5662155151,49.654548645,51.3236312866,51.4791412354,53.4952468872,52.5338287354
1954,50.175945282,53.7041473389,50.629486084,51.375541687,50.918346405,52.2376403809,51.9634780884
1955,49.5900993347,53.3738479614,49.9961547852,51.7761611938,51.313911438,51.1758651733,51.3689498901
1956,48.7729911804,53.0248641968,50.2604179382,51.4373397827,51.8441085815,51.3943862915,51.3434066772
1957,49.530166626,54.0026473999,51.9050750732,51.4670028687,51.5697784424,51.602684021,53.0503540039
1958,49.1558074951,53.9065170288,52.8301696777,50.5641479492,50.3055839539,51.3114929199,52.0484542847
1959,50.2267570496,53.8809738159,53.3219146729,51.1919631958,51.2388725281,50.7824478149,52.0007171631
1960,49.3709220886,54.1352539062,51.1608276367,51.7155151367,51.8479537964,52.0346679688,52.219127655
1961,48.9887084961,53.3038635254,51.5644454956,51.3742790222,50.8306732178,51.1092338562,51.6589889526
1962,50.0008773804,52.9037399292,50.2170715332,51.9304618835,50.3116264343,51.6689300537,52.690826416
1963,49.0964279175,54.059173584,51.4342956543,53.1553268433,51.3153915405,50.175453186,52.5554199219
1964,48.8842849731,53.1149520874,50.51171875,51.6105422974,50.7422332764,50.3526077271,52.5621185303
1965,49.4130020142,53.1451644897,51.2667160034,49.7463798523,50.9733886719,52.0962982178,52.0835037231
1966,49.0924758911,53.3377532959,52.1963195801,50.0313644409,51.4292106628,52.0672988892,50.4464836121
1967,49.6679916382,52.9769668579,52.3328971863,52.1683158875,51.071056366,51.2499694824,51.2722167969
1968,49.1879997253,52.6236419678,51.9849624634,50.9260368347,50.9160385132,52.2603263855,50.9882202148
1969,50.1268920898,54.0403289795,52.132774353,52.131729126,51.1346130371,52.2840576172,50.8251800537
1970,49.8379516602,53.4905204773,51.5151023865,49.9473724365,51.3380813599,52.0808639526,50.9539413452
1971,49.8422355652,53.0185470581,50.6482849121,50.7718963623,51.5272064209,51.1004447937,49.9557266235
1972,49.8856887817,53.4072418213,51.5042266846,50.7510795593,51.62059021,53.3677482605,50.7622299194
1973,49.1479568481,53.2061386108,50.9245910645,51.9029388428,50.9291152954,53.0120658875,51.3588409424
1974,50.1366691589,52.8996734619,51.1182785034,51.9652862549,51.4202575684,52.6393547058,51.5420379639
1975,48.6598892212,53.4634933472,49.7105560303,51.5112228394,51.8249931335,52.1629333496,51.3336296082
1976,48.4343948364,52.8108520508,51.7980613708,51.2330474854,52.5634918213,52.1569442749,51.0601272583
1977,50.7440490723,54.2841186523,51.6316223145,51.3910903931,51.6215286255,52.6936798096,52.3617324829
1978,50.0080184937,53.5994491577,51.6119995117,51.4495353699,51.6847000122,51.652015686,52.1717758179
1979,49.5595016479,53.1763687134,51.5151405334,51.829826355,51.2997360229,50.895275116,52.0835037231
1980,49.8692092896,53.4531669617,52.0039482117,53.4518508911,52.7474594116,50.5648612976,51.1781730652
1981,49.7597808838,53.7626495361,53.2568893433,53.1934509277,51.5212211609,49.7832946777,50.8784103394
1982,49.8806304932,53.4042205811,51.4674072266,51.5677490234,51.582359314,50.5220718384,50.7756347656
1983,49.6243743896,53.37241745,53.4779853821,51.7835197449,51.5640106201,50.6742858887,50.760635376
1984,50.1816558838,53.8924560547,53.3768768311,51.3997116089,51.1180229187,52.324760437,51.6617355347
1985,49.7423706055,54.240447998,51.5502548218,51.2735366821,51.2601852417,50.9349899292,51.0666046143
1986,49.9814300537,53.8300552368,52.6424026489,50.7793121338,52.4107818604,53.8300552368,51.2224502563
1987,49.4828720093,55.1026535034,52.0042037964,51.5687942505,51.6847000122,52.0743255615,51.1232414246
1988,50.6356124878,53.7580947876,52.3474960327,51.5661010742,51.3426361084,51.0175552368,52.8836364746
1989,50.0693206787,53.7412834167,52.1213607788,52.1899032593,51.4736480713,51.2622756958,52.3804092407
1990,49.3297805786,53.632850647,52.6357421875,51.9255180359,52.6415519714,50.7975540161,51.3534049988
1991,49.9259490967,54.2615966797,52.244972229,53.6481742859,52.4288024902,51.4157524109,51.6788749695
1992,50.190612793,53.9660110474,54.2085189819,52.1147003174,53.7434806824,51.5362701416,52.4704971313
1993,50.0870132446,54.1788139343,53.438911438,54.1788139343,51.3113250732,51.814994812,51.0484237671
1994,49.7461624146,53.5455627441,52.1715736389,51.1969604492,52.1409072876,52.0921783447,51.7792358398
1995,49.2604522705,54.8577690125,52.5978164673,52.1581535339,52.9011611938,52.8696289062,51.8933830261
1996,50.2800979614,53.9999008179,52.8504104614,51.8912963867,53.4584960938,51.4127311707,51.5643997192
1997,50.4325332642,55.3949432373,53.9785118103,51.604385376,52.8513908386,53.184387207,52.8766021729
1998,49.7336883545,55.18384552,51.698425293,51.6809082031,53.3083114624,53.2641448975,52.7377929688
1999,50.761680603,53.671245575,51.0241241455,53.2849121094,51.5570373535,51.4639282227,51.8892059326
2000,50.0619621277,54.7253265381,52.3365020752,52.1713371277,52.3912277222,50.4197845459,52.5220184326
2001,50.9985466003,53.3115005493,51.7332420349,52.9519729614,52.0474090576,51.7133712769,52.2557678223
2002,51.0317230225,53.9604606628,51.4112701416,53.4181213379,52.3456878662,52.9659805298,52.2323684692
2003,50.6422042847,54.5112609863,52.8379173279,52.2484054565,50.6678009033,51.5228118896,52.4140777588
2004,50.7195510864,54.4923095703,52.7026481628,52.2359390259,52.0505447388,51.2748527527,52.0831718445
2005,51.2213516235,54.2225952148,52.8920059204,51.9333724976,53.7931365967,51.8630599976,52.3263015747
2006,50.6362724304,55.0031738281,53.3525695801,51.2698516846,53.547706604,52.536026001,52.6930770874
2007,50.5218505859,54.6979179382,,52.1494216919,53.3769226074,54.5606994629,54.4864311218
2008,50.7894210815,54.3683280945,,53.0004196167,53.6887664795,53.216960907,53.7606201172
2009,50.3512878418,54.1773834229,,53.797039032,52.818649292,53.187297821,53.341381073
2010,50.5495376587,54.365196228,,54.0213775635,53.3317680359,52.9368667603,53.1831207275
2011,51.1677932739,54.5051078796,,53.5267753601,52.8781967163,51.2199211121,53.4812393188
2012,51.485458374,54.9040756226,,53.6529006958,53.0347518921,53.5472106934,53.1913604736
2013,50.7412490845,55.1587944031,,55.1563224792,53.4932098389,52.9324150085,53.2684860229
2014,51.021068573,55.1678581238,,54.079826355,54.4418792725,53.5099639893,53.6412506104
2015,50.84715271,55.8036346436,,53.9145355225,52.2218170166,53.2719497681,53.3571472168
2016,51.1572990417,54.476600647,,52.7000541687,52.8497428894,54.1786499023,52.9444999695
2017,50.631111145,55.8202285767,,52.2087478638,53.8209915161,53.5170516968,53.5065612793
2018,51.3189620972,56.0081481934,,53.9279937744,53.3025436401,52.7251052856,52.6938476562
2019,51.7051315308,55.8462638855,,54.6533126831,52.6277084351,53.7230987549,52.5511894226
2020,51.5766448975,55.90965271,,55.3485832214,52.4079284668,52.9464225769,52.1805114746
2021,51.8929977417,56.08203125,,55.1399536133,52.0701522827,52.7317504883,52.3145980835
2022,50.7834892273,56.0203971863,,53.6853637695,53.2573928833,54.1667289734,54.1872711182
2023,51.7986831665,55.361000061,,54.0670852661,53.2740325928,53.5103530884,52.9625701904
2024,51.5272636414,55.9252548218,,53.7491378784,53.750289917,53.3212738037,53.4408073425
2025,51.1301651001,55.4280700684,,53.9617233276,53.2624969482,53.9706802368,54.3543205261
2026,51.0255203247,56.8033905029,,54.4178237915,54.1734848022,53.6446609497,54.4511642456
2027,51.0828094482,55.4235649109,,54.2793388367,53.7976989746,53.8740005493,52.8289794922
2028,51.9736938477,55.9454727173,,55.6337356567,52.4914245605,52.7627868652,53.7162322998
2029,51.7386398315,55.4720153809,,55.0366287231,52.8112335205,53.1599960327,53.924369812
2030,51.1915740967,56.1965103149,,55.2272949219,54.2896652222,54.2381973267,53.753036499
2031,51.5944976807,55.9539299011,,55.9539299011,54.3654708862,54.171672821,54.1780471802
2032,51.8068656921,56.2123260498,,55.4868469238,53.4118041992,54.8456268311,53.972984314
2033,51.7790145874,56.174041748,,54.6050262451,55.0465164185,52.8485336304,53.3511581421
2034,51.2038803101,56.7975692749,,55.2380065918,54.9197311401,54.2271537781,54.6250228882
2035,52.2599945068,55.6623001099,,55.3868179321,54.4151306152,53.2692565918,54.779876709
2036,51.7935180664,56.5268669128,,56.5198898315,54.2984008789,54.3971672058,54.8811149597
2037,51.9682006836,56.2738494873,,55.4132919312,54.6762771606,53.5857696533,54.9374198914
2038,52.1361236572,56.6454620361,,54.6720428467,53.6816825867,54.1083374023,54.4471549988
2039,52.8160171509,55.9541473389,,55.7242584229,53.8679008484,53.855758667,55.6828422546
2040,52.4679679871,56.7725219727,,55.0165214539,53.9749069214,53.3083648682,54.3446502686
2041,52.3845291138,57.2109832764,,56.2666015625,53.1248931885,56.0243530273,55.3935699463
2042,52.3410186768,56.9938964844,,54.6941299438,54.2684631348,55.0099868774,55.6457061768
2043,52.4520378113,56.625579834,,55.9735946655,55.3418807983,56.3031311035,53.9587554932
2044,52.3776054382,57.5547485352,,55.3438568115,54.2097930908,55.9510192871,54.5431747437
2045,51.6753616333,57.2420196533,,55.329246521,53.5161209106,54.4760513306,55.3138122559
2046,52.5896987915,57.9639892578,,55.3729171753,53.7225494385,54.3822250366,54.711101532
2047,52.2735671997,57.9049377441,,54.8975944519,54.9667510986,55.2842025757,55.9490966797
2048,51.8812408447,57.5081634521,,55.9240493774,55.3639640808,55.0849113464,54.8299713135
2049,52.2286834717,57.3003616333,,55.206199646,55.3948364258,54.7298355103,54.4066162109
2050,52.2171478271,57.1775894165,,56.6700210571,55.1333618164,54.7456512451,55.6772918701
2051,52.0819091797,57.3493041992,,56.0655517578,54.8915519714,54.6262321472,54.729888916
2052,52.6334228516,58.4574966431,,55.0701370239,54.8138237,55.1758804321,55.332321167
2053,53.2894706726,57.3662223816,,55.992767334,54.4579238892,55.3692932129,55.5879211426
2054,53.7239227295,58.3682861328,,56.3656425476,55.2149887085,55.9649162292,55.6501579285
2055,52.7270278931,57.9619560242,,57.9619560242,55.2114181519,56.3422966003,55.2885971069
2056,52.9860305786,57.462020874,,56.2964286804,54.0068778992,55.1151809692,55.8439025879
2057,52.5424003601,58.5404434204,,55.7712249756,53.5627555847,56.7287979126,54.9083061218
2058,53.1114349365,58.8762359619,,57.8115005493,54.3225708008,56.5840530396,54.2368240356
2059,53.1505508423,58.7105636597,,57.1978569031,54.3281707764,57.5233840942,54.9970207214
2060,52.5786552429,57.2656402588,,57.0183944702,56.2165031433,54.8301925659,54.287689209
2061,53.0478820801,58.3825683594,,56.4051361084,54.3722839355,55.6923980713,55.828742981
2062,52.3227310181,59.067565918,,57.2157096863,55.5398025513,56.619644165,54.8328323364
2063,52.9366455078,57.9133987427,,57.1943435669,55.1029281616,56.573009491,54.9888381958
2064,53.1764221191,57.5941886902,,57.4252166748,55.2322921753,57.4853668213,55.8175354004
2065,53.5254592896,58.5697174072,,56.8576126099,55.0702972412,57.076675415,55.4356498718
2066,52.3792533875,58.0820388794,,56.845413208,54.7593307495,57.4042358398,55.169342041
2067,53.3764266968,57.8663749695,,56.4454040527,53.9364013672,56.6522216797,57.2032394409
2068,51.9357376099,58.0272140503,,56.8971061707,54.6460647583,56.8103141785,55.436416626
2069,52.5511894226,59.408744812,,56.4372177124,55.4720153809,57.0779418945,55.3586349487
2070,52.5900802612,58.649810791,,56.944732666,55.6689453125,56.2689628601,56.7984466553
2071,52.8192558289,57.9049911499,,56.2861022949,54.8866081238,56.7881774902,55.8721389771
2072,52.3393707275,58.6744766235,,56.6779289246,56.1185073853,57.8020477295,56.8760681152
2073,53.2122344971,57.8685722351,,55.5577087402,55.6117630005,56.3521842957,54.6326599121
2074,52.6781387329,58.9942855835,,58.0207901001,56.0396232605,58.1128540039,54.4033737183
2075,53.3336334229,59.1216201782,,56.3831634521,55.4950866699,56.4012374878,56.2645683289
2076,53.4638214111,58.8210868835,,57.2115898132,56.1442108154,58.4715576172,56.6125602722
2077,52.7211456299,58.6007537842,,57.011089325,55.37159729,56.9758224487,55.9553604126
2078,52.7491073608,58.8764038086,,56.3086242676,56.4214553833,57.913230896,55.7841911316
2079,53.1624145508,59.2557601929,,57.8773612976,56.0473709106,56.9591789246,56.6126708984
2080,52.7851409912,58.8131217957,,58.2259025574,54.923412323,56.272808075,54.8423881531
2081,53.1351699829,58.4722709656,,57.2592697144,55.2995834351,57.597869873,57.0398712158
2082,53.4077377319,58.6827697754,,57.1879119873,56.7916374207,56.9692306519,56.5770187378
2083,52.0137405396,58.7876358032,,55.8518676758,56.1297111511,57.4537277222,55.9851837158
2084,52.994430542,59.011756897,,57.6656570435,55.4338378906,59.011756897,55.8673553467
2085,53.0461807251,59.3930892944,,57.5972099304,55.3129882812,59.3930892944,56.2962112427
2086,52.8706169128,58.3638916016,,57.5366210938,56.4227142334,58.3276901245,57.558265686
2087,53.1965789795,59.360458374,,58.4509048462,55.5902824402,58.2763290405,55.7985839844
2088,54.2368240356,58.5925140381,,57.5374450684,55.1589050293,57.0900802612,56.8414077759
2089,53.6733856201,58.7415466309,,56.5811920166,54.6580924988,56.6231079102,56.8338775635
2090,53.3100700378,58.3151664734,,56.1671218872,55.5670471191,57.3736381531,55.5762748718
2091,53.9275588989,59.5839767456,,55.8408279419,56.6273918152,57.5247001648,55.6226921082
2092,53.6013717651,58.8575057983,,57.268661499,56.3821220398,56.5964126587,56.4761657715
2093,53.9295883179,57.998046875,,56.4551239014,56.2320480347,55.516784668,56.1065292358
2094,53.6664657593,58.7320976257,,55.7841911316,56.2947807312,57.992225647,55.9593658447
2095,53.5364990234,58.5387954712,,56.8762321472,56.6023979187,57.8061676025,56.4710540771
2096,53.3856582642,58.5283584595,,56.142288208,56.0982894897,56.8122367859,56.5266494751
2097,53.2544784546,59.2043991089,,56.8932037354,56.4662246704,58.2095336914,56.49061203
2098,53.5251274109,60.5873031616,,57.7296524048,56.6106376648,58.0234794617,56.2725334167
2099,52.690826416,59.3117904663,,57.4974517822,57.1750030518,56.2936820984,56.4078292847
2100,52.6620407104,59.3763885498,,58.4205780029,55.48179245,,